LGA_CODE_2016,Pakistan_C06_P,Pakistan_C11_M,Pakistan_C11_F,Pakistan_C11_P,Pakistan_C16_M,Pakistan_C16_F,Pakistan_C16_P,Philippines_C06_M,Philippines_C06_F,Philippines_C06_P,Philippines_C11_M,Philippines_C11_F,Philippines_C11_P,Philippines_C16_M,Philippines_C16_F,Philippines_C16_P,Poland_C06_M,Poland_C06_F,Poland_C06_P,Poland_C11_M,Poland_C11_F,Poland_C11_P,Poland_C16_M,Poland_C16_F,Poland_C16_P,Singapore_C06_M,Singapore_C06_F,Singapore_C06_P,Singapore_C11_M,Singapore_C11_F,Singapore_C11_P,Singapore_C16_M,Singapore_C16_F,Singapore_C16_P,South_Africa_C06_M,South_Africa_C06_F,South_Africa_C06_P,South_Africa_C11_M,South_Africa_C11_F,South_Africa_C11_P,South_Africa_C16_M,South_Africa_C16_F,South_Africa_C16_P,Sri_Lanka_C06_M,Sri_Lanka_C06_F,Sri_Lanka_C06_P,Sri_Lanka_C11_M,Sri_Lanka_C11_F,Sri_Lanka_C11_P,Sri_Lanka_C16_M,Sri_Lanka_C16_F,Sri_Lanka_C16_P,Thailand_C06_M,Thailand_C06_F,Thailand_C06_P,Thailand_C11_M,Thailand_C11_F,Thailand_C11_P,Thailand_C16_M,Thailand_C16_F,Thailand_C16_P,F_Y_R_o_Macedonia_C06_M,F_Y_R_o_Macedonia_C06_F,F_Y_R_o_Macedonia_C06_P,F_Y_R_o_Macedonia_C11_M,F_Y_R_o_Macedonia_C11_F,F_Y_R_o_Macedonia_C11_P,F_Y_R_o_Macedonia_C16_M,F_Y_R_o_Macedonia_C16_F,F_Y_R_o_Macedonia_C16_P,Turkey_C06_M,Turkey_C06_F,Turkey_C06_P,Turkey_C11_M,Turkey_C11_F,Turkey_C11_P,Turkey_C16_M,Turkey_C16_F,Turkey_C16_P,Unitd_Kingdom_C06_M,Unitd_Kingdom_C06_F,Unitd_Kingdom_C06_P,Unitd_Kingdom_C11_M,Unitd_Kingdom_C11_F,Unitd_Kingdom_C11_P,Unitd_Kingdom_C16_M,Unitd_Kingdom_C16_F,Unitd_Kingdom_C16_P,Unit_Sts_Amer_C06_M,Unit_Sts_Amer_C06_F,Unit_Sts_Amer_C06_P,Unit_Sts_Amer_C11_M,Unit_Sts_Amer_C11_F,Unit_Sts_Amer_C11_P,Unit_Sts_Amer_C16_M,Unit_Sts_Amer_C16_F,Unit_Sts_Amer_C16_P,Vietnam_C06_M,Vietnam_C06_F,Vietnam_C06_P,Vietnam_C11_M,Vietnam_C11_F,Vietnam_C11_P,Vietnam_C16_M,Vietnam_C16_F,Vietnam_C16_P,Zimbabwe_C06_M,Zimbabwe_C06_F,Zimbabwe_C06_P,Zimbabwe_C11_M,Zimbabwe_C11_F,Zimbabwe_C11_P,Zimbabwe_C16_M,Zimbabwe_C16_F,Zimbabwe_C16_P,Born_elsewhere_C06_M,Born_elsewhere_C06_F,Born_elsewhere_C06_P,Born_elsewhere_C11_M,Born_elsewhere_C11_F,Born_elsewhere_C11_P,Born_elsewhere_C16_M,Born_elsewhere_C16_F,Born_elsewhere_C16_P,Country_birt_ns_C06_M,Country_birt_ns_C06_F,Country_birt_ns_C06_P,Country_birt_ns_C11_M,Country_birt_ns_C11_F,Country_birt_ns_C11_P,Country_birt_ns_C16_M,Country_birt_ns_C16_F,Country_birt_ns_C16_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P
LGA12350,0,0,0,0,0,0,0,4,11,19,3,15,13,3,28,28,4,5,8,0,4,6,4,0,3,4,0,5,3,3,3,0,5,5,9,12,18,13,12,26,13,16,32,3,0,4,3,3,5,0,3,6,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,144,262,134,140,280,113,126,237,8,3,10,6,10,16,5,9,16,3,0,4,0,0,3,5,7,10,0,0,0,0,0,0,3,5,8,61,55,112,60,60,119,57,54,115,317,307,618,449,428,878,577,592,1169,6206,6277,12478,6055,6092,12146,6157,6308,12460
LGA12380,1029,1143,792,1934,3163,1489,4653,1210,1839,3043,1430,2167,3600,1627,2399,4023,197,286,481,163,234,402,138,192,326,99,126,229,113,136,243,113,164,275,115,115,234,146,158,299,145,143,290,1491,1447,2945,1944,1926,3871,2837,2018,4856,99,209,305,147,319,468,201,456,655,64,63,127,59,60,126,64,67,127,1901,1898,3791,1951,1949,3900,1775,1795,3571,1291,1208,2495,1165,993,2156,970,794,1766,110,75,181,118,101,222,154,118,276,2119,2445,4560,2177,2657,4835,2093,2645,4738,71,62,136,59,84,145,66,69,132,8035,7489,15528,9606,8840,18442,13889,11079,24970,7901,7130,15028,7364,6402,13768,6698,6446,13142,87159,86961,174124,97061,96168,193224,111080,105000,216079
LGA12700,4,0,0,0,0,0,0,0,4,8,0,4,4,3,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,7,6,5,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,96,192,106,100,199,108,105,218,4,8,14,0,4,9,7,8,17,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,3,4,21,21,41,19,15,35,14,21,37,248,261,515,225,199,425,372,393,763,4036,4024,8060,4189,4131,8317,4497,4479,8975
LGA12730,0,0,0,0,0,3,3,0,8,9,0,0,0,7,9,18,3,0,3,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,8,12,21,19,10,27,17,15,28,4,6,13,4,6,13,5,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,91,86,179,90,79,166,71,77,146,0,4,8,4,0,4,3,7,7,3,0,3,4,0,4,0,0,0,0,3,3,0,3,5,0,0,3,16,25,43,24,20,41,65,41,101,305,261,567,299,268,566,496,523,1020,4524,4585,9110,4266,4395,8659,4353,4492,8851
LGA12750,0,0,0,0,0,0,0,11,44,52,8,67,76,19,89,104,21,14,30,16,18,31,15,19,38,3,7,8,3,8,11,7,6,12,26,29,59,44,39,85,62,56,120,3,0,7,5,0,5,14,5,19,3,16,17,7,15,23,10,19,27,3,6,8,3,8,7,6,3,7,3,6,7,4,3,8,3,4,3,1067,1144,2204,1082,1153,2239,1068,1107,2176,48,47,97,51,64,108,50,66,114,16,17,31,19,20,37,20,19,39,4,12,16,10,10,20,6,13,15,291,288,575,303,276,580,304,317,625,979,960,1937,1153,1092,2247,1683,1702,3383,17167,17849,35013,17580,18165,35739,18270,18955,37232
LGA12850,109,83,93,179,174,150,325,901,1239,2146,944,1323,2261,975,1409,2381,318,387,707,263,345,610,220,261,485,58,49,110,55,50,112,49,48,96,61,62,126,72,68,141,58,58,112,91,91,183,86,88,180,117,98,212,503,625,1132,545,687,1232,642,868,1509,463,457,921,437,450,883,378,410,787,353,372,725,325,355,673,312,335,652,982,1005,1987,828,817,1643,707,625,1331,87,82,168,98,101,202,111,100,205,11547,13149,24697,12578,14866,27438,13856,16947,30805,25,27,55,27,30,62,25,25,55,12250,13245,25496,12062,13194,25258,12748,14016,26764,6525,6116,12635,4800,4761,9557,5474,5414,10892,88961,90934,179892,92521,95245,187766,97959,100855,198817
LGA12870,0,0,0,3,4,5,10,3,27,31,13,35,46,15,32,48,4,4,8,3,3,5,3,3,6,0,3,0,4,3,8,0,0,0,0,3,6,0,0,5,10,0,7,3,3,6,0,3,3,3,3,5,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,212,178,391,200,184,386,182,182,364,10,3,13,13,9,22,8,7,10,0,0,0,0,4,7,3,3,6,0,0,0,0,0,0,0,3,3,39,29,67,44,24,70,33,35,70,333,311,649,307,314,620,601,621,1227,6154,6081,12236,6087,6067,12156,6102,6174,12277
LGA12900,0,0,0,0,0,0,0,0,17,17,7,20,28,7,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,11,3,4,8,9,10,17,0,6,6,0,3,7,0,4,4,0,0,0,0,3,3,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,75,127,53,75,127,48,63,114,5,3,9,4,4,9,0,3,4,0,3,7,4,3,5,3,0,5,0,0,0,3,6,11,0,0,0,9,11,20,14,15,29,17,15,32,303,294,599,224,233,459,492,490,984,4644,4720,9361,4549,4623,9169,4806,4784,9587
LGA12930,110,79,75,156,156,76,233,430,780,1205,559,966,1522,878,1367,2248,113,101,216,103,103,209,115,98,217,114,138,259,151,175,325,161,192,351,230,226,463,214,209,426,222,196,414,66,77,146,87,105,185,101,113,209,67,185,249,115,252,372,204,453,661,899,887,1785,886,901,1789,825,871,1695,49,54,102,66,60,126,73,49,124,1476,1328,2803,1393,1225,2619,1317,1068,2380,121,135,259,146,144,290,179,166,341,297,400,702,388,529,914,465,678,1141,33,40,75,75,60,135,37,48,90,3085,3211,6293,4200,4116,8316,6438,5956,12395,4132,4082,8215,2996,2976,5972,3394,3481,6878,61305,64956,126263,65476,69185,134655,71755,75086,146841
LGA12950,0,0,0,0,0,0,0,0,7,8,5,5,8,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,53,13,32,45,17,28,43,3,4,5,3,10,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,14,8,7,15,10,11,15,145,166,307,140,146,292,218,184,403,2197,2323,4519,2106,2262,4368,2089,2142,4236
LGA13010,0,0,0,0,3,0,3,0,9,12,4,10,16,3,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,4,8,7,13,6,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,111,119,227,112,125,238,107,115,227,9,5,12,12,6,15,7,11,13,0,0,0,3,3,5,4,0,4,4,4,10,5,3,8,0,0,0,29,18,48,32,32,63,45,37,81,242,243,478,240,214,456,491,539,1035,4333,4451,8782,4286,4372,8655,4380,4453,8836
LGA13310,3,5,0,4,13,12,24,18,35,50,21,53,74,42,108,152,7,7,18,7,17,22,6,12,21,5,0,5,5,7,10,6,6,13,11,16,25,17,13,27,26,19,50,0,3,3,4,3,9,11,6,18,3,8,10,15,19,36,12,30,46,10,4,9,4,0,4,7,0,14,8,3,7,3,4,3,8,4,9,373,370,744,423,385,804,447,399,844,15,11,26,27,25,54,26,38,63,30,10,36,28,7,31,21,3,24,0,5,8,7,15,22,9,18,26,196,127,323,230,187,414,257,223,480,773,778,1546,691,642,1335,1068,1123,2193,13197,12888,26084,13881,13601,27480,14982,14631,29609
LGA13340,0,0,0,3,0,0,0,4,11,15,3,12,16,8,18,24,3,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,5,8,5,5,12,0,0,0,0,0,0,0,0,5,0,0,3,0,4,10,5,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,110,207,101,113,213,103,111,218,10,12,19,0,3,4,5,12,17,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0,3,20,20,36,18,26,46,23,23,49,231,227,463,282,262,541,395,424,822,4926,4802,9727,4957,4855,9817,5187,5170,10351
LGA13450,51,38,22,53,74,51,121,17,64,80,45,114,159,79,144,222,0,0,3,3,3,4,0,0,4,0,4,8,0,4,3,3,3,7,21,22,44,39,45,77,47,44,88,14,19,33,17,17,35,15,18,30,6,20,27,7,23,30,10,28,36,3,4,4,0,3,7,0,4,4,65,40,103,59,49,106,50,38,88,146,130,279,143,126,266,145,124,275,16,15,27,12,15,35,15,20,34,5,4,10,0,3,8,4,0,3,9,12,22,18,27,52,21,27,43,330,278,609,303,266,568,456,403,859,902,881,1778,896,735,1634,1335,1358,2694,11903,11899,23798,12236,12129,24363,12795,12847,25641
LGA13510,0,3,0,3,0,0,0,0,6,6,7,11,16,17,26,39,3,3,7,0,3,3,3,0,4,0,4,4,0,5,3,0,3,3,3,3,8,7,8,13,10,3,7,4,0,4,4,0,4,3,0,5,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,118,216,100,116,217,110,113,223,7,8,8,4,9,13,6,8,16,3,4,6,3,9,6,3,6,11,0,0,0,0,3,3,0,0,0,25,27,56,34,29,62,37,41,77,261,268,534,347,303,652,502,482,990,5369,5640,11006,5423,5574,10999,5514,5624,11141
LGA13550,0,0,0,0,4,0,5,0,21,19,0,18,20,9,38,43,0,0,8,0,3,3,0,5,5,0,0,0,0,0,0,0,0,0,0,3,6,9,9,16,22,24,40,0,0,3,0,0,0,4,0,4,0,0,0,3,4,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,76,97,172,72,98,170,61,81,146,5,11,21,3,8,17,11,16,20,6,7,8,5,6,6,3,3,10,0,0,0,3,0,4,0,0,0,20,24,37,34,24,53,28,30,53,333,305,635,410,409,818,571,555,1120,5748,5783,11524,6033,6034,12065,6105,6107,12215
LGA13660,0,0,0,0,0,0,0,0,5,5,0,3,4,0,7,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,3,0,3,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,47,87,41,48,90,35,54,87,0,3,3,0,3,3,3,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,18,10,29,12,12,26,4,9,16,153,129,286,90,70,155,321,283,607,2697,2614,5310,2512,2453,4965,2657,2592,5258
LGA13800,6,11,11,25,13,13,26,32,105,139,51,143,199,69,196,261,19,27,44,26,26,47,17,24,43,15,29,45,13,23,32,11,26,35,59,66,129,95,97,196,114,129,248,25,15,36,21,22,44,16,18,30,9,12,24,10,34,41,26,59,87,54,42,100,44,34,78,38,36,70,5,0,6,4,3,5,6,4,12,1467,1557,3025,1427,1540,2969,1319,1435,2754,68,75,142,59,88,145,55,86,142,4,16,26,15,23,39,21,41,60,18,24,40,12,19,33,15,18,24,383,399,783,371,426,802,407,446,853,1969,1795,3760,1681,1580,3260,2046,2065,4109,30141,30419,60557,31056,31297,62353,31952,32635,64592
LGA13850,0,0,0,0,3,3,6,0,3,9,0,7,3,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,3,4,7,0,0,3,9,8,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,50,24,27,50,17,16,35,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,13,8,5,8,13,6,22,78,79,158,94,82,178,202,203,407,1701,1678,3379,1476,1476,2958,1480,1461,2946
LGA13910,0,0,0,3,0,0,0,5,15,24,13,29,40,19,32,50,3,3,3,0,3,4,0,3,3,0,0,3,3,3,9,0,3,4,0,3,7,10,10,18,6,13,19,5,0,3,0,0,3,0,3,9,0,11,11,0,0,0,0,6,6,0,3,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,168,205,371,143,199,340,155,200,355,10,17,30,14,19,28,12,20,32,0,0,0,0,4,4,0,0,0,0,3,3,0,3,4,4,0,3,67,68,141,73,80,148,67,99,170,427,419,844,510,506,1019,741,785,1532,8821,9039,17861,8949,9261,18213,9088,9402,18498
LGA14000,275,171,170,339,230,221,453,525,783,1311,581,875,1455,732,1080,1812,223,256,479,191,222,420,162,200,363,262,299,562,314,379,690,328,388,714,826,930,1752,965,1037,2003,965,1056,2018,577,588,1162,723,726,1449,813,846,1659,59,136,197,96,218,311,130,283,415,11,6,19,10,8,21,5,13,23,56,45,97,42,42,81,47,44,93,3968,3728,7694,3944,3604,7546,3676,3289,6960,333,318,650,385,366,753,392,396,786,145,168,312,190,236,420,257,339,589,99,121,216,122,134,257,122,125,241,2475,2681,5163,2813,3177,5991,3276,3578,6850,2760,2868,5624,2179,2136,4314,2422,2501,4926,64159,68093,132256,66869,70370,137237,69634,73027,142667
LGA14100,9,0,3,3,0,4,4,12,24,35,14,36,47,20,37,64,23,42,59,18,29,49,29,19,49,17,9,32,14,19,31,24,30,57,37,61,100,65,87,148,67,79,145,19,4,27,17,4,22,18,8,32,8,15,27,9,19,25,6,11,23,7,7,7,3,3,10,4,3,6,8,9,21,10,10,17,15,12,27,350,343,693,350,337,690,336,315,650,50,50,101,47,82,128,52,64,119,14,27,42,19,32,55,25,41,64,3,0,3,9,3,12,13,8,18,206,303,506,239,295,531,251,323,579,485,479,960,264,258,525,401,410,813,6619,6628,13242,6537,6677,13216,6987,7016,13999
LGA14170,102,61,37,93,79,49,132,629,918,1550,733,1128,1863,806,1266,2068,245,278,524,235,290,526,214,275,489,160,181,342,154,231,386,194,249,441,293,324,610,386,396,783,436,463,898,149,150,302,154,176,324,173,174,343,304,469,777,367,599,970,556,927,1484,202,202,401,187,176,361,158,169,331,229,200,431,225,199,428,229,209,443,4436,3629,8064,5060,4098,9151,5198,4239,9433,406,475,885,563,620,1179,714,778,1498,1336,1581,2923,1305,1548,2858,1456,1748,3204,44,50,97,63,59,117,49,66,113,4902,4811,9714,5980,5628,11602,6272,6162,12435,7984,7270,15251,6135,5448,11579,7037,6881,13919,78220,82040,160262,82596,87319,169917,88736,93302,182043
LGA14200,0,0,0,0,0,0,0,0,19,17,24,42,59,78,96,176,3,3,4,3,3,3,0,0,5,0,0,0,0,0,3,0,0,0,8,10,27,16,19,34,21,15,38,0,0,0,0,0,0,0,0,0,3,7,8,7,7,9,3,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,252,145,139,283,123,134,251,53,50,107,65,61,126,53,56,108,0,0,3,0,8,11,3,14,18,0,0,4,4,7,14,5,0,6,38,32,73,66,72,135,55,73,127,375,407,781,442,347,782,745,816,1566,7649,7858,15505,7897,8176,16077,8061,8423,16483
LGA14300,5,3,5,5,0,0,0,0,3,3,3,5,4,9,10,15,0,3,3,0,0,0,0,0,0,7,3,8,3,0,3,5,0,5,0,0,0,5,0,4,0,3,7,0,3,3,0,3,3,6,3,4,0,0,0,0,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,50,49,97,50,52,103,47,48,99,4,0,3,3,3,3,6,0,8,13,0,13,12,0,12,11,0,11,0,0,0,0,0,0,3,0,3,84,12,99,65,9,74,76,43,120,194,172,366,166,133,300,325,305,630,3284,2496,5777,3338,2539,5879,3574,2720,6295
LGA14350,3,0,0,4,4,4,8,3,55,63,12,82,90,19,100,121,6,7,12,7,5,12,4,3,11,0,4,6,4,7,14,0,7,5,7,16,27,14,22,32,15,21,37,3,0,3,3,3,5,6,7,8,0,4,4,3,13,12,6,27,34,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,3,438,407,846,417,409,823,389,368,753,24,18,44,28,25,50,26,25,49,5,3,9,11,3,10,9,6,12,0,0,0,3,0,3,3,6,10,122,92,208,133,92,229,142,132,271,905,914,1819,810,823,1631,1405,1485,2894,13785,13601,27385,14111,14022,28134,14447,14439,28885
LGA14400,0,0,0,0,0,0,0,4,16,21,3,20,28,4,30,29,7,10,14,8,14,18,6,7,13,0,4,3,3,3,8,3,3,11,30,34,62,42,39,84,49,49,101,0,4,7,3,5,9,6,3,10,3,15,13,7,24,33,16,24,41,11,10,18,10,10,17,12,10,17,0,0,0,0,0,0,0,0,4,573,627,1205,663,707,1372,656,683,1334,26,41,66,31,50,82,36,56,91,0,0,0,3,10,9,3,4,5,3,3,11,6,6,14,3,10,17,118,132,247,126,136,262,135,154,290,442,458,899,375,349,726,712,758,1471,9296,9685,18983,9792,10196,19985,10528,10936,21464
LGA14500,70,35,40,77,75,71,144,112,214,328,140,286,425,209,365,574,112,121,233,93,127,225,101,141,243,225,276,505,317,338,654,377,380,756,1913,2013,3928,2090,2204,4290,1915,2043,3956,185,192,377,233,243,473,266,309,577,42,82,120,64,126,189,91,185,273,11,12,22,12,15,24,10,14,25,33,39,73,32,42,75,47,49,89,3715,3404,7122,4124,3696,7820,4041,3588,7626,506,550,1057,541,571,1118,523,523,1048,81,100,180,107,169,280,166,254,421,107,98,206,119,134,251,138,143,280,1906,2196,4104,2141,2489,4634,2384,2756,5140,1888,2143,4034,1920,2079,4002,2052,2363,4415,48403,52676,101082,52257,57036,109299,56657,61394,118053
LGA14550,0,0,0,0,0,0,0,0,15,14,3,17,20,0,28,29,6,0,4,3,0,3,5,0,5,3,0,5,3,4,3,0,0,3,5,8,15,10,10,18,13,9,18,0,0,0,0,0,0,0,3,5,0,4,8,0,6,7,3,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,137,305,178,141,317,160,133,293,14,22,38,13,24,43,14,17,24,0,0,0,0,0,3,0,0,0,15,6,18,10,8,13,4,8,14,42,40,84,41,56,97,61,53,117,241,231,477,272,243,522,506,442,953,4663,4599,9257,4642,4586,9227,4529,4411,8940
LGA14600,0,0,0,0,0,0,3,0,7,10,0,9,11,16,13,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,17,13,11,22,5,11,16,0,0,0,3,0,4,3,0,4,0,3,3,0,7,7,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,39,63,19,37,61,10,32,40,0,0,0,4,3,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,24,16,16,33,17,12,29,168,204,371,182,155,338,414,388,802,3335,3338,6672,3246,3228,6477,3100,3099,6194
LGA14650,23,28,27,53,41,39,83,64,325,387,104,375,480,166,530,695,132,164,298,99,144,241,77,124,200,25,31,53,28,41,68,34,48,80,180,208,390,286,319,608,333,342,674,43,43,84,68,61,131,85,72,156,25,63,87,33,108,145,77,193,274,150,141,291,129,137,268,128,136,265,18,6,23,16,17,32,11,11,23,3290,3314,6604,3268,3242,6510,3241,3212,6451,178,199,377,231,240,469,227,279,504,27,33,56,25,44,67,49,84,138,34,56,87,46,56,103,52,66,115,1117,1078,2195,1220,1276,2501,1212,1397,2610,4695,5024,9715,3853,3901,7753,4526,4895,9424,89637,93501,183142,92311,96696,189005,96294,101077,197371
LGA14700,28,14,11,20,40,26,63,67,125,194,116,174,288,166,239,404,56,66,122,51,79,130,50,78,132,54,51,107,50,59,112,90,88,174,169,172,338,201,200,398,212,230,440,42,49,95,52,55,106,67,74,143,21,61,79,36,71,107,50,119,169,17,13,24,11,10,18,12,15,32,24,19,49,23,17,40,32,18,56,941,762,1708,1046,891,1940,1094,923,2021,132,132,263,166,158,321,181,177,361,21,38,58,36,53,86,54,73,128,25,21,49,33,29,61,29,28,61,709,777,1485,845,935,1784,1125,1206,2327,1107,1043,2151,615,666,1282,877,839,1712,14884,15542,30427,15258,16252,31510,17733,18313,36051
LGA14750,9,3,0,5,5,3,6,4,12,15,0,8,8,39,52,92,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,8,6,15,11,11,24,13,13,30,3,6,13,8,7,11,10,9,15,0,0,0,0,4,8,3,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,75,149,70,68,138,58,55,113,3,3,11,3,8,10,0,4,7,0,0,0,3,4,7,3,3,4,0,0,0,0,5,4,3,0,6,32,20,49,46,23,62,73,38,112,444,339,787,322,397,726,570,601,1172,5631,5476,11109,5436,5598,11039,5530,5633,11168
LGA14850,4,4,6,7,15,14,26,18,76,88,24,90,118,29,130,160,14,12,24,11,15,24,10,11,20,10,5,14,7,8,15,6,8,15,34,49,81,42,47,89,54,56,112,12,5,14,13,12,22,7,6,15,9,18,29,11,38,44,8,36,47,0,3,5,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,646,605,1248,673,640,1312,646,579,1224,65,56,119,73,65,141,79,65,150,8,11,16,6,12,22,19,31,52,12,14,19,12,13,32,23,12,34,227,264,483,282,268,551,304,297,601,1088,1068,2162,1034,971,2006,1817,1912,3727,20543,21667,42209,20906,21864,42764,20975,22160,43135
LGA14870,0,3,0,4,0,0,3,19,45,66,17,41,59,18,73,94,17,9,22,9,6,18,12,15,19,3,3,7,3,3,8,0,9,6,4,9,14,18,20,32,11,11,27,9,7,21,10,6,17,4,8,15,0,7,7,0,14,14,5,22,23,3,3,5,3,4,10,4,3,6,0,0,0,7,0,7,3,0,3,330,348,683,365,341,706,361,329,684,16,16,27,19,23,42,18,18,42,3,0,3,15,3,16,23,15,40,0,0,0,0,0,0,0,0,0,135,81,213,146,98,248,145,103,250,603,598,1208,652,593,1245,1145,1198,2342,10021,9739,19760,10289,9869,20162,10689,10401,21090
LGA14900,521,429,409,839,701,605,1310,1371,1820,3188,1541,2036,3580,1662,2285,3945,401,479,884,359,455,815,301,393,692,53,59,114,67,76,139,88,79,164,256,304,557,241,271,515,234,258,493,227,218,449,272,254,530,287,262,544,171,296,468,186,345,528,251,428,679,534,537,1064,526,548,1074,564,608,1167,276,269,549,323,314,637,339,335,670,1582,1550,3131,1423,1386,2806,1244,1219,2461,111,119,225,124,103,233,140,136,282,2164,2397,4558,2422,2811,5229,3055,3598,6651,51,61,113,135,165,298,177,220,393,8188,8499,16684,8883,9228,18111,10038,10517,20551,7030,6877,13908,5809,5701,11512,7712,7714,15427,81878,82728,164601,89326,90823,180141,101351,102975,204326
LGA14920,0,0,0,0,0,0,0,0,11,8,4,3,7,4,8,10,0,0,0,0,4,3,0,3,0,3,0,3,0,0,0,0,3,3,0,0,0,0,5,10,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,81,148,74,79,153,66,79,148,8,11,19,5,10,16,8,3,9,0,0,5,3,3,7,0,0,4,0,7,5,4,3,8,0,0,4,11,14,28,17,17,37,13,13,25,285,296,586,210,209,415,405,439,842,3759,3776,7537,3771,3710,7479,3870,3815,7687
LGA14950,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,71,34,27,61,21,37,60,0,0,3,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,3,4,13,7,5,9,65,68,140,69,61,134,154,180,332,1626,1559,3182,1527,1474,2996,1537,1579,3119
LGA15050,16,16,21,35,38,21,58,39,143,175,51,181,236,96,258,359,43,69,117,32,59,91,24,44,67,10,6,15,7,16,20,8,13,18,72,54,131,133,104,244,169,137,309,6,6,9,9,14,15,19,19,38,14,29,37,12,38,48,16,62,76,7,3,5,4,3,8,0,0,5,3,5,6,3,4,7,3,3,6,817,760,1579,884,823,1704,916,871,1790,51,49,100,55,62,115,55,80,136,13,10,25,9,12,20,17,31,51,7,7,14,21,17,37,57,58,116,243,281,525,267,325,597,342,369,712,1682,1742,3422,1565,1499,3069,2043,2118,4166,30252,31629,61883,33004,34473,67479,37736,39571,77305
