LGA_CODE_2016,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650m,C06_PI_S_R_NS,C06_PI_S_R_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649,C06_AI_NS_R650m,C06_AI_NS_R_NS,C06_AI_NS_R_Tot,C06_Tot_R0_74,C06_Tot_R75_99,C06_Tot_R100_149,C06_Tot_R150_199,C06_Tot_R200_224,C06_Tot_R225_274,C06_Tot_R275_349,C06_Tot_R350_449,C06_Tot_R450_549,C06_Tot_R550_649,C06_Tot_R650m,C06_Tot_R_NS,C06_Tot_R_Tot,C11_N_inc_R0_74,C11_N_inc_R75_99,C11_Ne_Ni_inc_R100_149,C11_Ne_Ni_inc_R150_199,C11_Ne_Ni_inc_R200_224,C11_Ne_Ni_inc_R225_274,C11_Ne_Ni_inc_R275_349,C11_Ne_Ni_inc_R350_449,C11_Ne_Ni_inc_R450_549,C11_Ne_Ni_inc_R550_649,C11_Ne_Ni_inc_R650m,C11_Ne_Ni_inc_R_NS,C11_N_inc_R_Tot,C11_1_149_R0_74,C11_1_149_R75_99,C11_1_149_R100_149,C11_1_149_R150_199,C11_1_149_R200_224,C11_1_149_R225_274,C11_1_149_R275_349,C11_1_149_R350_449,C11_1_149_R450_549,C11_1_149_R550_649,C11_1_149_R650m,C11_1_149_R_NS,C11_1_149_R_Tot,C11_150_299_R0_74,C11_150_299_R75_99,C11_150_299_R100_149,C11_150_299_R150_199,C11_150_299_R200_224,C11_150_299_R225_274,C11_150_299_R275_349,C11_150_299_R350_449,C11_150_299_R450_549,C11_150_299_R550_649,C11_150_299_R650m,C11_150_299_R_NS,C11_150_299_R_Tot,C11_300_399_R0_74,C11_300_399_R75_99,C11_300_399_R100_149,C11_300_399_R150_199,C11_300_399_R200_224,C11_300_399_R225_274,C11_300_399_R275_349,C11_300_399_R350_449,C11_300_399_R450_549,C11_300_399_R550_649,C11_300_399_R650m,C11_300_399_R_NS,C11_300_399_R_Tot,C11_400_499_R0_74,C11_400_499_R75_99,C11_400_499_R100_149,C11_400_499_R150_199,C11_400_499_R200_224,C11_400_499_R225_274,C11_400_499_R275_349,C11_400_499_R350_449,C11_400_499_R450_549,C11_400_499_R550_649,C11_400_499_R650m,C11_400_499_R_NS,C11_400_499_R_Tot,C11_500_649_R0_74,C11_500_649_R75_99,C11_500_649_R100_149,C11_500_649_R150_199,C11_500_649_R200_224,C11_500_649_R225_274,C11_500_649_R275_349,C11_500_649_R350_449,C11_500_649_R450_549,C11_500_649_R550_649,C11_500_649_R650m,C11_500_649_R_NS,C11_500_649_R_Tot,C11_650_799_R0_74,C11_650_799_R75_99,C11_650_799_R100_149,C11_650_799_R150_199,C11_650_799_R200_224,C11_650_799_R225_274,C11_650_799_R275_349,C11_650_799_R350_449,C11_650_799_R450_549,C11_650_799_R550_649,C11_650_799_R650m,C11_650_799_R_NS,C11_650_799_R_Tot,C11_800_999_R0_74,C11_800_999_R75_99,C11_800_999_R100_149,C11_800_999_R150_199,C11_800_999_R200_224,C11_800_999_R225_274,C11_800_999_R275_349,C11_800_999_R350_449,C11_800_999_R450_549,C11_800_999_R550_649,C11_800_999_R650m,C11_800_999_R_NS,C11_800_999_R_Tot,C11_1000_1249_R0_74,C11_1000_1249_R75_99,C11_1000_1249_R100_149,C11_1000_1249_R150_199,C11_1000_1249_R200_224,C11_1000_1249_R225_274,C11_1000_1249_R275_349,C11_1000_1249_R350_449,C11_1000_1249_R450_549,C11_1000_1249_R550_649,C11_1000_1249_R650m,C11_1000_1249_R_NS,C11_1000_1249_R_Tot,C11_1250_1499_R0_74,C11_1250_1499_R75_99,C11_1250_1499_R100_149,C11_1250_1499_R150_199,C11_1250_1499_R200_224,C11_1250_1499_R225_274,C11_1250_1499_R275_349,C11_1250_1499_R350_449,C11_1250_1499_R450_549,C11_1250_1499_R550_649,C11_1250_1499_R650m,C11_1250_1499_R_NS,C11_1250_1499_R_Tot,C11_1500_1999_R0_74,C11_1500_1999_R75_99,C11_1500_1999_R100_149,C11_1500_1999_R150_199,C11_1500_1999_R200_224,C11_1500_1999_R225_274,C11_1500_1999_R275_349,C11_1500_1999_R350_449,C11_1500_1999_R450_549,C11_1500_1999_R550_649,C11_1500_1999_R650m,C11_1500_1999_R_NS,C11_1500_1999_R_Tot,C11_2000_2499_R0_74,C11_2000_2499_R75_99,C11_2000_2499_R100_149,C11_2000_2499_R150_199,C11_2000_2499_R200_224,C11_2000_2499_R225_274,C11_2000_2499_R275_349,C11_2000_2499_R350_449,C11_2000_2499_R450_549,C11_2000_2499_R550_649,C11_2000_2499_R650m,C11_2000_2499_R_NS,C11_2000_2499_R_Tot,C11_2500_2999_R0_74,C11_2500_2999_R75_99,C11_2500_2999_R100_149,C11_2500_2999_R150_199,C11_2500_2999_R200_224,C11_2500_2999_R225_274,C11_2500_2999_R275_349,C11_2500_2999_R350_449,C11_2500_2999_R450_549,C11_2500_2999_R550_649
LGA11500,167,66,17,0,0,15,62,1141,84,45,70,97,50,41,4,3,3,3,13,109,524,1553,1076,1848,3627,2748,2243,518,156,27,13,125,531,14463,7,16,13,9,17,16,38,14,4,0,3,27,168,69,45,20,12,8,12,23,7,3,0,0,24,234,145,213,153,84,40,67,76,26,3,0,6,56,873,123,478,243,133,61,89,112,37,0,0,4,60,1332,56,76,232,146,96,185,262,93,4,0,8,33,1191,35,35,279,171,50,114,120,51,12,0,0,37,905,43,66,125,244,125,260,413,171,12,3,8,46,1518,30,18,82,143,104,283,410,187,18,0,8,30,1315,24,20,55,89,107,266,530,252,24,3,4,24,1396,16,11,17,60,66,201,437,248,31,4,3,20,1110,17,7,27,68,84,226,498,368,57,5,5,24,1390,15,4,16,28,43,104,272,234,53,5,0,12,781,17,3,9,10,10,55,126,132,44,9
LGA11520,37,138,188,81,16,33,28,622,21,3,3,3,3,10,26,14,8,3,6,26,123,550,98,223,265,236,678,2004,2270,741,239,268,220,7781,13,3,4,3,6,4,15,24,73,58,45,22,272,19,9,3,3,0,0,5,8,11,13,3,5,96,62,83,24,15,10,5,10,23,28,26,17,15,313,53,120,53,12,6,3,14,27,28,15,14,23,367,23,8,39,23,11,15,29,47,58,37,11,15,310,19,3,48,21,3,3,12,26,25,11,12,5,180,13,16,12,17,20,25,47,97,75,61,36,14,431,21,10,7,14,17,14,47,129,106,60,45,11,485,19,13,12,7,20,22,73,157,172,82,47,17,637,21,3,5,5,12,12,51,176,162,100,48,17,623,23,3,4,17,19,25,78,263,363,218,107,15,1136,11,0,7,10,11,14,29,186,276,163,89,17,820,17,5,0,10,9,13,47,216,374,275
LGA11570,520,447,151,18,3,23,122,2430,201,57,115,155,107,132,76,23,4,4,27,204,1109,3941,1276,3175,6303,3909,6222,4308,1314,159,63,318,1265,32248,64,49,57,43,26,59,219,153,49,17,14,78,832,136,124,64,30,15,35,82,68,16,3,0,36,619,437,700,296,181,96,136,275,214,59,7,10,139,2552,332,976,344,175,96,177,338,257,52,11,23,121,2902,112,149,250,215,114,285,595,503,98,31,17,105,2489,94,59,498,357,136,221,506,410,89,20,13,76,2483,128,76,186,311,198,428,1023,767,216,34,24,106,3505,81,29,125,190,106,354,921,797,236,59,23,86,3018,74,24,61,105,100,339,1024,895,268,52,30,66,3031,74,8,39,71,67,200,714,765,262,58,36,50,2330,93,4,38,61,62,188,813,1005,444,114,48,71,2951,45,10,14,27,30,104,351,630,298,81,31,40,1661,41,7,8,4,16,48,185,316,226,83
LGA11600,0,0,0,0,0,0,0,38,3,0,0,0,0,0,0,0,0,0,0,0,16,162,25,72,55,5,0,3,3,0,0,3,18,338,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,7,5,8,4,5,0,0,0,0,0,0,0,5,30,13,0,5,9,0,0,0,0,0,0,0,0,28,3,0,0,0,0,0,0,0,0,0,0,0,5,13,3,13,10,3,0,0,0,0,0,0,0,40,12,0,0,14,0,0,0,0,0,0,0,4,33,16,0,5,3,0,0,0,0,0,0,0,0,31,15,0,6,8,0,0,0,0,0,0,0,3,27,20,0,3,3,3,0,0,0,0,0,0,0,29,11,0,5,3,0,0,0,0,0,0,0,3,25,6,0,0,3,0,0,0,0,0,0
LGA11650,517,307,105,21,10,13,53,1856,150,42,124,164,83,87,36,12,3,3,28,178,900,2628,846,2851,5886,4974,6517,3029,843,171,66,209,794,28810,29,8,25,28,31,41,58,40,4,4,4,47,328,57,68,48,61,20,43,52,26,3,0,3,30,409,184,323,243,305,151,229,184,57,6,0,10,74,1762,255,621,402,441,224,375,320,89,12,3,12,110,2862,114,98,337,555,421,786,779,207,32,4,17,84,3442,83,32,254,213,160,308,337,92,16,3,7,43,1545,99,61,185,425,400,865,1056,373,42,9,29,87,3638,82,20,102,264,263,701,1056,420,83,14,19,54,3074,77,12,55,143,216,674,1169,579,97,30,24,43,3116,59,13,26,91,134,445,933,530,100,16,15,34,2390,76,7,38,81,123,467,1124,841,163,33,18,36,2993,34,7,10,41,43,166,542,491,136,42,30,20,1547,39,9,7,19,29,84,249,321,123,54
LGA11700,0,0,0,0,0,0,0,36,6,0,3,0,0,0,0,0,0,0,0,0,11,160,37,66,3,0,0,0,0,0,0,0,25,294,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,8,3,10,0,0,0,0,0,0,0,0,0,20,7,3,10,0,0,0,0,0,0,0,0,0,17,8,0,6,3,0,0,0,0,0,0,0,3,20,9,3,14,0,0,0,0,0,0,0,0,0,25,22,6,14,3,3,0,0,0,0,0,0,0,42,22,0,9,4,0,0,0,0,0,0,0,5,44,21,3,14,0,0,0,0,0,0,0,0,0,35,11,3,3,0,0,0,0,0,0,0,0,3,26,22,0,6,0,0,0,0,0,0,0,0,0,35,9,0,3,0,0,0,0,0,0,0,0,0,18,9,0,3,0,0,0,0,0,0,0
LGA11720,22,11,3,0,0,0,21,231,21,6,19,29,10,0,0,0,0,0,6,32,130,395,183,810,1400,425,249,95,10,5,5,34,147,3761,9,0,0,4,7,4,13,3,0,0,0,9,56,11,7,0,10,6,3,6,0,0,0,0,0,51,32,43,43,48,30,36,15,3,0,0,3,11,277,48,96,78,87,33,67,34,3,0,0,3,15,475,31,17,61,110,61,134,75,11,0,0,5,7,508,14,8,68,61,26,49,30,7,0,0,3,7,264,27,4,47,102,81,151,78,21,0,0,0,19,523,18,7,25,76,63,147,89,17,6,0,0,13,459,16,0,18,60,60,106,100,28,4,0,3,6,399,17,0,13,40,29,80,112,36,3,0,0,8,331,16,3,9,26,26,88,129,74,3,0,3,13,397,6,3,0,19,15,48,55,47,9,0,0,0,194,4,0,8,10,12,25,65,62,6,0
LGA11730,35,9,0,0,0,4,8,322,20,6,36,26,8,3,0,0,0,0,3,29,143,611,248,1122,1498,467,319,62,44,27,12,52,157,4618,3,0,3,10,7,6,8,6,0,0,0,3,58,17,6,17,12,5,12,12,4,0,0,0,6,94,41,36,82,91,50,53,19,4,0,0,10,6,390,67,74,110,144,70,83,24,4,0,0,0,14,602,40,5,89,166,108,116,71,9,0,0,8,16,630,26,7,48,79,55,86,57,14,3,0,3,7,377,36,15,61,136,77,172,119,23,8,3,3,16,666,25,6,25,72,78,120,144,24,7,0,3,9,520,32,4,22,45,46,101,102,23,7,0,4,12,395,25,4,10,21,28,60,82,27,3,3,0,4,271,20,0,14,29,25,57,83,27,3,4,7,7,285,8,0,4,8,3,24,46,20,3,0,10,0,136,5,0,8,3,3,14,21,12,5,0
LGA11750,3,0,0,0,0,0,3,51,3,0,0,3,0,0,0,0,0,0,0,7,20,202,44,221,127,32,14,7,5,0,0,0,42,708,5,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,0,0,0,0,0,0,0,0,0,9,8,5,15,4,0,0,0,0,0,0,0,0,36,24,13,8,5,0,0,0,0,0,0,3,3,61,7,4,17,10,3,0,0,0,0,0,0,0,48,3,3,3,5,0,0,0,0,0,0,0,3,17,13,0,8,7,4,4,0,0,0,3,0,3,43,9,3,6,9,0,0,0,0,0,0,0,0,33,19,3,20,12,5,9,4,0,0,0,0,0,72,9,5,17,9,6,3,0,4,0,3,0,4,56,17,4,25,17,8,12,4,0,0,0,0,3,97,6,4,3,5,7,6,3,0,0,0,0,0,34,12,0,27,27,7,7,9,0,0,0
LGA11800,130,75,28,0,0,0,25,534,36,13,48,32,12,22,6,0,3,0,16,40,232,805,283,1244,1812,983,1444,670,165,42,16,87,229,7779,7,4,5,7,8,13,9,10,4,0,4,9,82,11,14,16,21,9,13,7,0,0,0,3,4,96,67,109,79,108,47,58,45,20,5,4,3,27,572,80,192,120,159,85,98,63,24,0,0,7,31,866,39,21,108,204,152,196,175,65,5,0,4,25,1006,29,9,70,103,62,78,82,41,6,0,0,15,502,40,14,59,139,119,218,228,100,8,0,6,29,971,25,11,42,67,92,182,265,129,21,0,8,23,861,25,9,26,50,55,154,298,148,26,3,8,21,813,22,4,13,22,35,94,213,135,15,5,4,14,574,21,3,5,20,42,109,213,223,46,4,9,16,718,11,0,3,14,6,26,93,108,17,3,3,9,293,13,0,0,7,6,21,57,78,37,10
LGA12000,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,6,100,24,56,31,7,3,0,0,0,0,0,3,225,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,6,4,4,3,3,0,0,0,0,0,0,0,0,12,6,10,5,0,3,0,0,0,0,0,0,0,32,3,0,8,3,0,6,0,0,0,0,0,0,22,8,4,7,7,0,0,0,0,0,0,0,0,25,10,4,3,12,0,4,0,0,0,0,0,0,33,3,0,4,6,3,4,3,0,0,0,0,4,27,8,3,3,4,0,3,0,0,0,0,0,3,25,0,0,3,0,0,0,0,0,0,0,0,0,10,3,3,4,4,0,0,3,0,0,0,0,0,19,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
LGA12150,0,0,0,0,0,0,5,33,3,9,10,0,0,0,0,0,0,0,0,4,22,183,70,167,28,8,0,0,0,0,0,0,42,500,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,6,7,17,3,0,0,0,0,0,0,0,0,29,12,4,28,6,0,0,0,0,0,0,0,5,54,8,0,17,13,0,0,0,0,0,0,0,3,51,7,0,13,7,0,0,0,0,0,0,0,3,32,9,4,18,20,0,0,0,0,0,0,0,7,57,8,3,22,9,3,0,0,0,0,0,0,7,50,19,0,16,7,0,0,0,0,0,0,0,6,44,14,4,3,11,3,0,0,0,0,0,0,0,29,13,0,10,5,0,0,0,0,0,0,0,0,31,12,0,3,3,0,0,0,0,0,0,0,0,23,5,0,6,3,0,0,0,0,0,0
LGA12350,0,0,0,0,0,0,3,63,7,5,9,7,0,0,0,0,0,0,3,10,45,234,125,326,367,60,24,8,5,3,3,10,45,1203,3,0,0,3,0,0,0,0,0,0,0,0,11,3,9,10,0,0,0,0,0,0,0,0,0,26,20,23,37,18,8,0,0,0,0,0,0,7,111,23,32,57,47,9,0,0,0,0,0,0,3,179,5,9,39,59,10,12,0,0,0,0,3,3,142,15,3,12,41,3,4,0,0,0,0,0,0,83,12,9,29,71,28,7,0,0,0,0,0,3,160,18,0,19,47,15,8,3,0,0,0,0,0,109,15,3,18,33,16,8,5,3,0,0,0,6,101,7,0,5,20,10,10,3,0,0,0,0,0,65,9,0,7,22,13,11,11,0,0,0,0,3,67,5,0,4,7,0,7,3,0,0,0,0,0,32,5,3,3,0,6,0,0,0,0,0
LGA12380,498,290,60,10,11,15,66,1587,109,35,62,85,60,136,56,21,0,3,15,112,698,2046,649,1596,3103,2862,5825,2677,444,84,31,169,737,20231,36,22,31,24,17,39,113,145,44,14,3,50,549,75,67,40,23,6,27,46,38,11,5,3,32,383,215,384,168,103,55,77,168,165,45,7,10,84,1472,184,498,200,121,62,75,191,183,28,8,5,80,1635,60,103,160,126,72,135,297,297,74,13,12,59,1401,51,37,246,194,56,121,273,361,70,6,9,51,1474,51,53,99,168,108,217,577,613,115,17,15,66,2107,65,17,71,94,67,201,571,673,136,16,18,61,2000,49,16,37,85,53,185,657,725,162,24,17,45,2056,43,7,16,41,37,103,461,658,157,16,18,33,1595,35,9,19,35,43,115,601,1013,244,40,15,31,2207,25,0,11,23,10,70,289,555,157,38,13,26,1215,19,3,6,11,18,43,159,391,158,36
LGA12700,3,0,0,0,0,0,0,38,5,0,0,3,0,0,0,0,0,0,0,0,10,113,17,120,150,53,18,13,3,0,0,6,23,514,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,11,4,4,3,0,0,0,0,3,37,27,10,9,11,5,5,0,0,0,0,0,4,74,0,3,10,20,13,13,6,0,0,0,0,0,77,3,0,4,8,3,5,0,4,0,0,0,0,28,10,0,14,16,12,23,5,0,0,0,0,0,81,5,0,3,12,8,7,3,0,0,0,0,4,40,7,0,6,10,9,9,9,0,0,0,0,3,59,4,0,4,9,9,5,4,0,0,0,0,3,43,9,3,0,4,4,9,8,3,0,0,0,0,51,3,0,0,5,6,3,0,3,0,0,0,0,17,4,0,3,0,0,3,0,0,0,0
LGA12730,0,0,0,0,0,0,0,50,9,3,5,9,0,0,0,0,0,0,3,13,44,226,113,300,214,19,10,6,0,0,0,11,50,941,0,0,4,3,0,0,0,0,0,0,0,0,12,0,6,5,0,0,0,0,0,0,0,0,0,21,11,10,35,10,5,0,0,0,0,0,0,0,72,16,5,59,30,3,3,0,0,0,0,0,3,121,11,3,43,35,3,3,0,0,0,0,0,7,119,0,3,20,15,0,3,0,0,0,0,0,0,47,8,8,33,36,7,6,0,0,0,0,0,6,99,15,7,23,35,4,11,0,0,0,0,0,4,101,14,0,21,27,6,8,3,0,0,0,0,3,74,7,0,7,25,11,0,3,0,0,0,0,3,62,13,0,7,15,7,3,3,0,0,0,0,0,56,12,0,0,9,3,6,0,0,0,0,0,0,31,5,0,4,4,3,0,0,3,0,0
LGA12750,34,12,3,0,0,0,14,222,9,7,19,30,5,8,0,0,0,0,3,29,117,409,181,632,990,532,481,135,30,22,8,34,134,3588,3,3,7,6,0,8,0,0,0,0,0,7,35,9,4,15,16,9,4,3,0,0,0,0,8,69,32,31,43,61,40,28,11,3,0,0,0,11,264,61,62,61,82,39,47,15,4,0,0,3,9,386,32,10,56,125,88,123,65,7,0,0,3,12,520,13,5,38,47,34,68,35,5,3,0,0,7,264,21,8,46,69,73,133,84,19,0,0,3,11,470,18,3,40,61,66,115,100,24,3,0,0,6,435,15,0,17,34,35,85,77,25,3,0,6,7,308,12,0,14,26,26,45,62,17,0,0,3,7,207,22,0,14,21,30,60,60,27,4,0,11,4,242,8,0,3,3,9,22,30,27,0,0,4,0,106,5,0,0,3,3,11,11,23,3,0
LGA12850,321,115,15,6,0,9,92,1367,65,24,89,101,65,63,28,3,0,3,9,90,542,1749,677,2598,3861,2204,3211,1034,163,45,9,133,671,16354,26,20,41,31,38,74,80,74,15,0,4,43,447,61,41,36,26,16,27,28,27,0,3,0,26,300,170,289,189,143,96,166,168,113,12,5,9,66,1424,139,397,212,143,89,177,188,114,16,3,8,43,1528,49,51,125,110,93,197,254,184,25,0,7,41,1144,62,40,326,217,106,228,347,314,36,0,6,69,1765,70,40,111,251,161,315,416,403,58,3,9,53,1888,49,20,81,125,136,265,412,433,63,10,7,36,1635,51,10,44,89,85,268,406,458,74,16,10,31,1551,40,8,33,43,57,157,295,363,48,10,8,34,1091,44,8,25,45,52,156,326,492,103,23,12,42,1325,24,3,9,21,27,79,172,294,76,14,9,16,739,12,0,8,7,5,25,80,123,40,10
LGA12870,0,0,0,0,0,0,3,50,10,0,8,4,0,0,0,0,0,0,0,4,35,200,56,279,289,82,36,7,3,3,3,12,35,1003,0,3,0,0,0,3,0,0,0,0,0,3,11,3,0,3,6,0,0,0,0,0,0,0,0,19,12,11,25,19,3,7,0,0,0,0,0,8,78,18,10,36,33,8,3,3,0,0,0,0,4,119,12,4,32,49,23,20,4,3,3,0,0,4,151,3,3,14,20,0,7,0,0,0,0,0,0,49,16,3,17,36,20,23,6,0,0,0,3,4,123,13,3,21,29,16,18,7,0,0,0,0,0,114,18,3,12,22,15,20,9,0,0,0,0,3,100,13,3,13,12,10,23,6,0,0,0,3,3,87,11,0,7,9,23,18,9,0,0,0,0,3,77,4,0,0,4,4,15,8,3,0,0,0,0,36,8,4,3,4,3,5,5,0,0,0
LGA12900,0,0,0,0,0,0,5,52,3,6,8,9,0,0,0,0,0,0,0,4,34,247,96,269,280,21,11,3,3,0,0,10,67,1002,0,0,0,3,0,0,0,0,0,0,0,3,5,3,5,6,0,0,0,0,0,0,0,0,0,19,21,11,20,20,0,0,0,0,0,0,0,4,76,21,34,53,50,4,3,0,0,0,0,0,3,165,14,3,38,38,8,0,0,0,0,0,0,0,114,3,3,19,42,6,0,0,0,0,0,0,0,68,20,8,39,55,8,3,0,0,0,0,4,4,137,24,3,20,35,5,3,0,0,0,0,5,7,98,21,3,10,18,8,8,0,0,0,0,0,8,74,5,3,11,19,7,3,3,0,0,0,0,4,58,11,0,4,28,3,9,3,0,0,0,0,0,64,15,0,0,8,3,0,0,0,0,0,0,0,33,4,0,5,3,0,3,3,0,0,0
LGA12930,208,268,148,26,10,20,51,936,49,3,16,20,23,37,44,18,0,0,7,52,261,951,212,532,1154,1523,2839,3066,1278,229,77,139,373,12375,27,7,8,20,16,18,51,100,88,40,16,41,428,28,18,16,11,0,3,16,40,24,6,0,14,172,85,143,42,35,20,35,52,89,33,14,9,38,585,76,205,47,46,16,50,72,100,43,13,9,38,707,42,29,44,46,28,61,154,192,70,20,8,27,724,29,8,71,58,18,43,92,126,48,9,6,18,514,36,14,43,76,44,99,217,339,128,32,18,40,1093,30,4,29,26,38,97,285,390,179,30,16,30,1168,29,4,18,34,30,89,273,502,187,51,22,31,1278,31,3,18,25,15,37,216,428,179,38,19,28,1037,51,4,9,21,25,59,311,646,301,110,48,42,1624,33,0,10,10,22,30,161,439,242,87,32,25,1084,20,0,3,15,13,26,77,280,202,82
LGA12950,0,0,0,0,0,0,0,31,3,5,3,0,0,0,0,0,0,0,0,3,12,92,70,192,20,0,0,0,0,0,0,6,17,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,11,3,15,8,0,0,0,0,0,0,0,0,38,7,13,22,12,0,0,0,0,0,0,0,0,57,10,7,24,19,3,0,0,0,0,0,0,0,59,4,5,7,5,3,0,0,0,0,0,0,0,25,8,4,17,20,7,0,0,0,0,0,0,4,56,11,4,6,15,0,0,0,0,0,0,0,3,41,7,0,5,8,4,0,0,0,0,0,0,3,31,0,3,9,11,0,0,0,0,0,0,0,0,27,7,3,6,9,3,0,0,0,0,0,4,0,32,3,0,7,3,0,0,0,0,0,0,0,0,16,4,0,3,4,0,0,0,0,0,0
LGA13010,0,0,0,0,0,0,6,39,7,3,10,3,0,0,0,0,0,0,3,6,36,183,141,309,125,8,8,0,0,0,3,8,33,824,0,0,0,3,0,3,0,0,0,0,0,3,17,0,3,11,3,0,0,0,0,0,0,0,3,17,8,8,22,22,12,0,0,0,0,0,0,4,71,15,7,51,39,9,3,0,0,0,0,0,0,128,9,3,41,35,9,3,0,0,0,0,0,3,105,0,3,17,27,10,7,0,0,0,0,0,0,63,7,3,26,36,15,6,0,0,0,0,0,10,104,8,4,17,29,18,6,0,0,0,0,0,9,92,8,0,13,28,3,15,0,0,0,0,0,3,71,5,0,3,6,8,7,0,0,0,0,0,0,33,13,0,9,6,17,6,3,0,0,0,0,0,57,4,0,0,3,4,4,0,0,0,0,0,0,19,0,0,8,3,0,0,4,0,0,0
LGA13310,17,4,0,0,0,0,9,149,16,6,17,10,3,3,0,0,0,0,6,24,88,396,270,690,887,238,162,35,9,6,3,19,122,2849,3,3,4,7,3,4,0,0,0,0,0,4,31,8,8,12,7,3,4,0,0,0,0,0,3,48,28,37,49,45,15,5,6,0,0,0,0,14,204,23,90,96,75,27,12,4,0,0,0,3,21,354,15,25,77,101,40,47,19,0,0,0,0,12,339,16,3,36,44,22,19,12,0,0,0,0,0,159,18,6,62,101,35,67,26,3,0,0,0,9,329,13,4,35,63,50,70,35,7,3,0,5,3,294,21,4,14,73,50,56,41,11,0,0,0,7,272,9,6,14,28,39,50,32,11,4,0,0,10,204,22,4,9,50,33,67,42,12,0,0,3,6,252,8,0,5,13,18,27,36,4,0,0,3,0,121,5,0,3,9,14,14,25,7,0,0
LGA13340,3,0,0,0,0,0,5,51,7,3,7,0,0,0,0,0,0,0,0,0,17,201,71,207,95,30,14,9,0,0,0,3,41,677,6,0,0,0,3,0,0,0,0,0,0,0,11,3,3,3,0,0,0,0,0,0,0,0,0,15,10,0,14,10,3,3,4,0,0,0,0,3,38,13,7,25,16,3,8,0,0,0,0,4,3,79,7,9,19,13,4,6,0,0,0,0,0,0,65,5,0,11,8,3,0,0,0,0,0,0,0,29,11,3,12,24,4,5,3,0,0,0,0,3,70,15,0,11,21,12,8,5,0,0,0,0,6,70,15,0,8,20,10,5,4,0,0,0,3,6,69,8,0,15,13,6,3,4,0,0,0,0,3,46,14,0,10,17,9,9,11,3,0,0,0,0,71,9,0,3,7,4,8,3,0,0,0,0,3,34,9,0,3,0,0,3,3,0,0,0
LGA13450,27,5,0,0,0,3,9,180,19,8,23,24,10,0,0,0,0,0,4,20,114,388,129,548,691,352,240,77,6,9,5,28,115,2586,6,0,13,14,3,3,0,0,0,0,0,8,43,6,0,7,11,7,3,0,0,0,0,0,0,40,24,24,53,47,10,11,3,0,0,0,0,7,187,49,40,60,52,14,8,7,0,0,0,3,12,245,28,14,54,71,45,27,5,3,0,0,3,3,260,11,5,32,33,11,14,4,3,0,0,0,8,115,19,5,47,101,52,44,7,3,0,0,0,4,295,13,3,43,65,43,46,7,7,0,0,0,7,246,20,5,30,65,53,45,27,13,0,0,0,5,266,27,0,26,34,27,59,27,8,0,0,0,8,223,21,4,17,44,42,74,19,12,0,0,3,12,257,11,0,7,13,20,32,18,11,0,0,0,3,126,9,0,5,5,11,20,18,14,0,0
LGA13510,0,0,0,0,0,0,3,59,8,0,14,0,0,0,0,0,0,0,0,5,37,270,90,338,181,26,4,4,0,0,0,15,40,968,0,0,6,0,3,0,0,0,0,0,0,0,13,4,4,0,0,0,0,0,0,0,0,0,0,7,18,19,19,16,0,4,0,0,0,0,4,3,78,25,36,41,27,11,3,0,0,0,0,0,6,144,9,8,31,36,13,4,0,0,0,0,0,3,113,7,8,24,17,11,8,0,0,0,0,0,3,80,24,5,28,32,19,4,3,0,0,0,0,5,118,21,0,20,26,9,8,4,0,0,0,3,0,93,17,0,8,32,10,3,0,0,0,0,0,3,68,12,0,6,31,4,7,3,0,0,0,0,3,64,11,0,7,15,13,8,6,0,0,0,0,5,66,9,0,3,9,3,5,3,0,0,0,0,3,33,7,0,5,0,5,3,3,0,0,0
