SA4_CODE_2016,C11_P_25_29_Em_FT,C11_P_25_29_Em_PT,C11_P_25_29_Em_AFW,C11_P_25_29_Em_Hrs_NS,C11_P_25_29_Em_Tot,C11_P_25_29_Unem_Look_FT,C11_P_25_29_Unem_Look_PT,C11_P_25_29_Unem_Tot,C11_P_25_29_Tot_LF,C11_P_25_29_Notin_LF,C11_P_25_29_LF_NS,C11_P_25_29_Tot,C11_P_30_34_Em_FT,C11_P_30_34_Em_PT,C11_P_30_34_Em_AFW,C11_P_30_34_Em_Hrs_NS,C11_P_30_34_Em_Tot,C11_P_30_34_Unem_Look_FT,C11_P_30_34_Unem_Look_PT,C11_P_30_34_Unem_Tot,C11_P_30_34_Tot_LF,C11_P_30_34_Notin_LF,C11_P_30_34_LF_NS,C11_P_30_34_Tot,C11_P_35_39_Em_FT,C11_P_35_39_Em_PT,C11_P_35_39_Em_AFW,C11_P_35_39_Em_Hrs_NS,C11_P_35_39_Em_Tot,C11_P_35_39_Unem_Look_FT,C11_P_35_39_Unem_Look_PT,C11_P_35_39_Unem_Tot,C11_P_35_39_Tot_LF,C11_P_35_39_Notin_LF,C11_P_35_39_LF_NS,C11_P_35_39_Tot,C11_P_40_44_Em_FT,C11_P_40_44_Em_PT,C11_P_40_44_Em_AFW,C11_P_40_44_Em_Hrs_NS,C11_P_40_44_Em_Tot,C11_P_40_44_Unem_Look_FT,C11_P_40_44_Unem_Look_PT,C11_P_40_44_Unem_Tot,C11_P_40_44_Tot_LF,C11_P_40_44_Notin_LF,C11_P_40_44_LF_NS,C11_P_40_44_Tot,C11_P_45_49_Em_FT,C11_P_45_49_Em_PT,C11_P_45_49_Em_AFW,C11_P_45_49_Em_Hrs_NS,C11_P_45_49_Em_Tot,C11_P_45_49_Unem_Look_FT,C11_P_45_49_Unem_Look_PT,C11_P_45_49_Unem_Tot,C11_P_45_49_Tot_LF,C11_P_45_49_Notin_LF,C11_P_45_49_LF_NS,C11_P_45_49_Tot,C11_P_50_54_Em_FT,C11_P_50_54_Em_PT,C11_P_50_54_Em_AFW,C11_P_50_54_Em_Hrs_NS,C11_P_50_54_Em_Tot,C11_P_50_54_Unem_Look_FT,C11_P_50_54_Unem_Look_PT,C11_P_50_54_Unem_Tot,C11_P_50_54_Tot_LF,C11_P_50_54_Notin_LF,C11_P_50_54_LF_NS,C11_P_50_54_Tot,C11_P_55_59_Em_FT,C11_P_55_59_Em_PT,C11_P_55_59_Em_AFW,C11_P_55_59_Em_Hrs_NS,C11_P_55_59_Em_Tot,C11_P_55_59_Unem_Look_FT,C11_P_55_59_Unem_Look_PT,C11_P_55_59_Unem_Tot,C11_P_55_59_Tot_LF,C11_P_55_59_Notin_LF,C11_P_55_59_LF_NS,C11_P_55_59_Tot,C11_P_60_64_Em_FT,C11_P_60_64_Em_PT,C11_P_60_64_Em_AFW,C11_P_60_64_Em_Hrs_NS,C11_P_60_64_Em_Tot,C11_P_60_64_Unem_Look_FT,C11_P_60_64_Unem_Look_PT,C11_P_60_64_Unem_Tot,C11_P_60_64_Tot_LF,C11_P_60_64_Notin_LF,C11_P_60_64_LF_NS,C11_P_60_64_Tot,C11_P_65_69_Em_FT,C11_P_65_69_Em_PT,C11_P_65_69_Em_AFW,C11_P_65_69_Em_Hrs_NS,C11_P_65_69_Em_Tot,C11_P_65_69_Unem_Look_FT,C11_P_65_69_Unem_Look_PT,C11_P_65_69_Unem_Tot,C11_P_65_69_Tot_LF,C11_P_65_69_Notin_LF,C11_P_65_69_LF_NS,C11_P_65_69_Tot,C11_P_70_74_Em_FT,C11_P_70_74_Em_PT,C11_P_70_74_Em_AFW,C11_P_70_74_Em_Hrs_NS,C11_P_70_74_Em_Tot,C11_P_70_74_Unem_Look_FT,C11_P_70_74_Unem_Look_PT,C11_P_70_74_Unem_Tot,C11_P_70_74_Tot_LF,C11_P_70_74_Notin_LF,C11_P_70_74_LF_NS,C11_P_70_74_Tot,C11_P_75ov_Em_FT,C11_P_75ov_Em_PT,C11_P_75ov_Emp_Aw_fr_w,C11_P_75ov_Emp_Hou_w_ns,C11_P_75andOver_Em_Tot,C11_P_75over_Unem_Lo_ft_wor,C11_P_75over_Unem_Lo_pt_wor,C11_P_75over_Unemp_Tot,C11_P_75over_Tot_lab_for,C11_P_75over_N_lab_forc,C11_P_75over_LF_NS,C11_P_75over_Tot,C11_P_Tot_Em_FT,C11_P_Tot_Em_PT,C11_P_Tot_Em_AFW,C11_P_Tot_Em_Hrs_NS,C11_P_Tot_Em_Tot,C11_P_Tot_Unem_Look_FT,C11_P_Tot_Unem_Look_PT,C11_P_Tot_Unem_Tot,C11_P_T_T_labo_for,C11_P_Tot_Notin_LF,C11_P_Tot_LF_NS,C11_P_T_T,C16_P_15_19_Em_FT,C16_P_15_19_Em_PT,C16_P_15_19_Em_AFW,C16_P_15_19_Em_Hrs_NS,C16_P_15_19_Em_Tot,C16_P_15_19_Unem_Look_FT,C16_P_15_19_Unem_Look_PT,C16_P_15_19_Unem_Tot,C16_P_15_19_Tot_LF,C16_P_15_19_Notin_LF,C16_P_15_19_LF_NS,C16_P_15_19_Tot,C16_P_20_24_Em_FT,C16_P_20_24_Em_PT,C16_P_20_24_Em_AFW,C16_P_20_24_Em_Hrs_NS,C16_P_20_24_Em_Tot,C16_P_20_24_Unem_Look_FT,C16_P_20_24_Unem_Look_PT,C16_P_20_24_Unem_Tot,C16_P_20_24_Tot_LF,C16_P_20_24_Notin_LF,C16_P_20_24_LF_NS,C16_P_20_24_Tot,C16_P_25_29_Em_FT,C16_P_25_29_Em_PT,C16_P_25_29_Em_AFW,C16_P_25_29_Em_Hrs_NS,C16_P_25_29_Em_Tot,C16_P_25_29_Unem_Look_FT,C16_P_25_29_Unem_Look_PT,C16_P_25_29_Unem_Tot,C16_P_25_29_Tot_LF,C16_P_25_29_Notin_LF,C16_P_25_29_LF_NS,C16_P_25_29_Tot,C16_P_30_34_Em_FT,C16_P_30_34_Em_PT,C16_P_30_34_Em_AFW,C16_P_30_34_Em_Hrs_NS,C16_P_30_34_Em_Tot,C16_P_30_34_Unem_Look_FT,C16_P_30_34_Unem_Look_PT,C16_P_30_34_Unem_Tot,C16_P_30_34_Tot_LF,C16_P_30_34_Notin_LF,C16_P_30_34_LF_NS,C16_P_30_34_Tot,C16_P_35_39_Em_FT,C16_P_35_39_Em_PT,C16_P_35_39_Em_AFW,C16_P_35_39_Em_Hrs_NS,C16_P_35_39_Em_Tot,C16_P_35_39_Unem_Look_FT,C16_P_35_39_Unem_Look_PT,C16_P_35_39_Unem_Tot
697,12,0,0,0,14,0,0,0,14,0,0,17,4,0,3,0,6,0,0,0,7,0,0,9,3,3,0,0,5,0,0,0,5,0,0,11,8,0,0,0,9,0,0,0,9,0,6,18,8,0,0,0,9,0,0,0,10,0,0,15,7,0,0,0,7,0,0,0,10,3,0,12,8,0,0,0,8,0,0,0,11,0,0,10,4,0,0,0,4,0,0,0,4,4,0,7,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,59,4,8,0,76,6,0,6,82,15,12,110,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,6,3,0,8,5,3,0,0,9,0,0,0,9,3,0,14,6,0,3,0,9,0,0,0,9,0,0,11,0,0,0,0,0,0,0,0
699,33,10,3,0,50,13,4,14,64,36,15,125,14,8,3,0,33,6,0,8,40,22,21,80,23,6,0,0,27,8,0,15,44,22,11,77,29,11,0,0,35,9,0,10,45,22,10,87,24,10,3,3,39,3,0,7,48,29,15,86,21,6,4,0,35,4,4,5,37,20,5,65,9,5,0,0,14,9,0,9,22,40,9,72,7,6,0,0,13,0,0,3,16,59,9,84,0,0,0,0,3,0,0,0,3,39,6,46,0,0,0,0,0,0,0,0,0,22,4,28,0,0,0,0,0,0,0,0,0,21,4,23,179,90,27,6,301,90,22,113,414,426,140,976,4,10,0,0,12,9,4,12,25,29,5,62,10,8,0,3,22,16,3,21,41,27,20,90,28,14,3,0,46,8,3,15,59,19,26,103,28,8,4,0,35,7,6,8,50,13,18,79,17,17,3,0,31,4,0,4
701,6089,1278,532,178,8084,212,78,291,8372,1398,1258,11038,5501,1326,463,151,7440,169,65,232,7669,1352,1000,10026,5409,1366,423,182,7378,156,79,231,7609,1238,1017,9863,5497,1387,330,165,7383,145,46,186,7566,1064,1054,9682,5231,1113,312,143,6807,135,48,189,7000,947,905,8844,4782,1016,314,113,6231,101,33,128,6360,945,853,8156,3636,865,241,95,4831,92,24,110,4942,1221,716,6877,2143,767,193,53,3151,56,31,82,3236,1780,594,5607,617,364,72,32,1080,10,12,21,1106,1843,342,3293,138,139,16,7,306,3,10,9,315,1513,245,2076,31,41,7,3,87,3,3,8,95,1838,329,2260,45397,12787,3409,1448,63045,1564,787,2354,65394,19556,10251,95209,968,2018,100,116,3203,207,344,552,3752,3155,690,7600,4540,1688,281,223,6740,340,162,503,7237,1199,1117,9555,7414,1670,412,231,9731,297,135,438,10170,1532,1770,13470,7418,1714,507,211,9854,245,108,351,10205,1596,1591,13388,6430,1544,346,140,8458,231,109,337
702,3001,934,235,164,4324,338,132,467,4791,2349,800,7938,2745,935,238,160,4073,308,85,399,4476,1986,694,7159,2695,1026,213,124,4054,265,86,348,4404,1755,668,6826,2874,892,177,111,4054,217,61,281,4334,1521,681,6537,2831,756,198,107,3897,162,38,197,4096,1158,579,5827,2686,685,198,108,3676,120,41,158,3833,1113,504,5460,2164,485,169,74,2883,72,22,92,2976,1124,427,4526,1235,375,114,43,1768,37,15,57,1826,1160,307,3294,397,146,35,29,606,9,9,19,622,994,218,1835,111,81,22,11,225,4,5,5,229,761,151,1143,35,49,9,16,98,7,0,4,102,930,207,1242,23705,7988,1848,1227,34772,2275,768,3037,37808,21316,6637,65759,504,666,51,83,1306,393,111,506,1806,3693,939,6446,1812,512,83,130,2545,582,129,714,3256,2577,1069,6905,2834,642,176,134,3791,449,126,574,4364,2420,1193,7973,2714,808,184,139,3850,416,138,551,4402,2284,1030,7710,2301,748,177,109,3325,322,97,419
797,17,0,0,0,12,0,0,0,19,0,0,18,13,3,0,0,13,0,0,0,13,0,0,17,10,0,0,0,10,0,0,0,10,3,0,8,5,0,0,5,5,0,0,0,5,0,0,12,5,0,0,0,5,0,0,0,5,0,0,7,3,0,0,3,8,0,0,0,8,0,0,4,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,70,3,3,11,78,3,0,3,83,10,10,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,4,0,0,0,4,6,0,11,6,0,0,0,7,0,0,0,7,4,7,17,0,0,3,0,3,0,0,0
799,73,23,9,3,109,14,4,19,131,48,42,222,52,8,14,5,68,7,3,13,85,44,21,146,33,7,11,0,56,3,0,6,57,48,18,128,18,5,9,0,38,9,0,6,47,43,15,107,27,6,7,4,50,7,3,6,53,35,25,115,33,13,11,4,54,5,4,4,59,71,20,152,43,11,8,0,63,5,9,11,79,117,33,226,24,8,0,0,38,4,3,10,47,138,26,214,3,0,0,0,6,0,0,3,7,132,12,155,0,3,0,0,3,0,0,0,3,53,4,63,0,0,0,0,0,0,0,0,0,17,5,23,375,104,80,25,582,60,31,92,681,801,248,1727,15,0,0,0,18,0,0,0,23,8,3,32,55,10,0,4,75,7,0,5,78,39,68,183,63,19,15,5,96,4,3,10,104,43,109,251,44,9,13,3,66,5,5,13,80,49,80,206,30,6,7,3,45,9,0,9
801,19263,4099,1172,361,24890,515,296,812,25697,3250,1502,30451,16389,4400,1569,299,22656,394,226,621,23277,3188,1181,27639,15660,5065,1244,277,22244,352,233,582,22832,3058,1016,26904,15823,4886,957,280,21946,337,152,491,22438,2523,956,25918,15810,4124,810,303,21042,325,138,464,21506,2230,838,24575,14918,3571,923,239,19646,273,124,394,20036,2561,761,23353,10399,3449,864,157,14871,181,129,303,15175,4517,684,20369,5841,3197,607,123,9768,122,117,244,10011,7766,578,18348,1533,1702,233,48,3517,28,62,89,3609,8522,526,12658,318,620,75,17,1030,5,18,29,1059,7457,472,8986,109,279,28,24,442,7,9,16,453,14566,1468,16488,131872,50947,9889,2909,195620,3575,3685,7257,202874,74708,12720,290306,2011,7974,409,331,10736,377,1960,2336,13069,10442,962,24468,10832,8872,666,532,20908,798,1120,1914,22827,6762,1762,31354,19035,4973,1032,369,25405,673,433,1100,26504,3927,1989,32426,19403,5701,1717,355,27175,609,336,950,28122,3495,1972,33587,17409,5850,1167,333,24763,526,267,793
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,29,9,4,0,47,6,0,4,55,24,8,85,33,12,3,0,48,3,0,3,49,13,3,70,24,7,0,0,35,3,0,5,37,12,0,54,19,3,0,0,21,3,0,3,28,21,11,56,11,3,0,0,13,3,0,3,14,8,6,31,18,5,0,0,26,6,0,9,29,8,4,50,4,9,0,0,15,4,0,4,21,13,3,35,3,4,0,0,8,0,0,0,6,11,3,26,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,5,0,10,171,80,11,3,272,34,22,58,326,185,57,572,3,9,0,0,10,3,0,8,15,15,9,35,21,19,3,0,39,3,0,6,45,21,9,79,24,4,4,0,37,8,0,11,45,8,4,60,12,3,0,0,25,4,0,7,27,11,8,47,19,7,6,0,29,4,0,4
901,78,18,6,8,105,8,0,7,112,293,13,421,72,23,7,7,108,6,4,6,119,174,8,294,77,30,4,4,116,3,3,7,123,90,16,227,98,26,5,0,138,5,0,5,139,66,18,217,114,35,12,3,167,0,0,0,172,43,11,227,99,37,4,3,140,3,0,5,145,52,3,193,96,19,4,3,125,0,3,3,130,56,6,194,70,12,3,6,94,0,0,0,98,43,8,146,14,3,0,0,16,0,0,0,20,49,5,67,10,0,0,0,10,0,0,0,10,40,0,49,0,0,0,0,0,0,0,0,0,36,7,38,843,230,49,32,1156,35,14,50,1204,1200,101,2507,18,41,3,9,70,5,0,9,79,108,24,205,67,28,9,6,114,0,0,0,113,55,30,199,105,30,14,0,147,3,0,5,153,74,34,257,116,54,14,4,189,4,0,3,193,77,38,312,151,50,12,6,220,3,0,3
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
999,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,6,0,0,0,6,0,0,6,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,3,22,0,0,0,22,0,0,24,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,3,0,3,4,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
