SA4_CODE_2016,C16_F_Tot_Em_Tot,C16_F_Tot_Unem_Look_FT,C16_F_Tot_Unem_Look_PT,C16_F_Tot_Unem_Tot,C16_F_T_T_labo_for,C16_F_Tot_Notin_LF,C16_F_Tot_LF_NS,C16_F_T_T,C06_P_15_19_Em_FT,C06_P_15_19_Em_PT,C06_P_15_19_Em_AFW,C06_P_15_19_Em_Hrs_NS,C06_P_15_19_Em_Tot,C06_P_15_19_Unem_Look_FT,C06_P_15_19_Unem_Look_PT,C06_P_15_19_Unem_Tot,C06_P_15_19_Tot_LF,C06_P_15_19_Notin_LF,C06_P_15_19_LF_NS,C06_P_15_19_Tot,C06_P_20_24_Em_FT,C06_P_20_24_Em_PT,C06_P_20_24_Em_AFW,C06_P_20_24_Em_Hrs_NS,C06_P_20_24_Em_Tot,C06_P_20_24_Unem_Look_FT,C06_P_20_24_Unem_Look_PT,C06_P_20_24_Unem_Tot,C06_P_20_24_Tot_LF,C06_P_20_24_Notin_LF,C06_P_20_24_LF_NS,C06_P_20_24_Tot,C06_P_25_29_Em_FT,C06_P_25_29_Em_PT,C06_P_25_29_Em_AFW,C06_P_25_29_Em_Hrs_NS,C06_P_25_29_Em_Tot,C06_P_25_29_Unem_Look_FT,C06_P_25_29_Unem_Look_PT,C06_P_25_29_Unem_Tot,C06_P_25_29_Tot_LF,C06_P_25_29_Notin_LF,C06_P_25_29_LF_NS,C06_P_25_29_Tot,C06_P_30_34_Em_FT,C06_P_30_34_Em_PT,C06_P_30_34_Em_AFW,C06_P_30_34_Em_Hrs_NS,C06_P_30_34_Em_Tot,C06_P_30_34_Unem_Look_FT,C06_P_30_34_Unem_Look_PT,C06_P_30_34_Unem_Tot,C06_P_30_34_Tot_LF,C06_P_30_34_Notin_LF,C06_P_30_34_LF_NS,C06_P_30_34_Tot,C06_P_35_39_Em_FT,C06_P_35_39_Em_PT,C06_P_35_39_Em_AFW,C06_P_35_39_Em_Hrs_NS,C06_P_35_39_Em_Tot,C06_P_35_39_Unem_Look_FT,C06_P_35_39_Unem_Look_PT,C06_P_35_39_Unem_Tot,C06_P_35_39_Tot_LF,C06_P_35_39_Notin_LF,C06_P_35_39_LF_NS,C06_P_35_39_Tot,C06_P_40_44_Em_FT,C06_P_40_44_Em_PT,C06_P_40_44_Em_AFW,C06_P_40_44_Em_Hrs_NS,C06_P_40_44_Em_Tot,C06_P_40_44_Unem_Look_FT,C06_P_40_44_Unem_Look_PT,C06_P_40_44_Unem_Tot,C06_P_40_44_Tot_LF,C06_P_40_44_Notin_LF,C06_P_40_44_LF_NS,C06_P_40_44_Tot,C06_P_45_49_Em_FT,C06_P_45_49_Em_PT,C06_P_45_49_Em_AFW,C06_P_45_49_Em_Hrs_NS,C06_P_45_49_Em_Tot,C06_P_45_49_Unem_Look_FT,C06_P_45_49_Unem_Look_PT,C06_P_45_49_Unem_Tot,C06_P_45_49_Tot_LF,C06_P_45_49_Notin_LF,C06_P_45_49_LF_NS,C06_P_45_49_Tot,C06_P_50_54_Em_FT,C06_P_50_54_Em_PT,C06_P_50_54_Em_AFW,C06_P_50_54_Em_Hrs_NS,C06_P_50_54_Em_Tot,C06_P_50_54_Unem_Look_FT,C06_P_50_54_Unem_Look_PT,C06_P_50_54_Unem_Tot,C06_P_50_54_Tot_LF,C06_P_50_54_Notin_LF,C06_P_50_54_LF_NS,C06_P_50_54_Tot,C06_P_55_59_Em_FT,C06_P_55_59_Em_PT,C06_P_55_59_Em_AFW,C06_P_55_59_Em_Hrs_NS,C06_P_55_59_Em_Tot,C06_P_55_59_Unem_Look_FT,C06_P_55_59_Unem_Look_PT,C06_P_55_59_Unem_Tot,C06_P_55_59_Tot_LF,C06_P_55_59_Notin_LF,C06_P_55_59_LF_NS,C06_P_55_59_Tot,C06_P_60_64_Em_FT,C06_P_60_64_Em_PT,C06_P_60_64_Em_AFW,C06_P_60_64_Em_Hrs_NS,C06_P_60_64_Em_Tot,C06_P_60_64_Unem_Look_FT,C06_P_60_64_Unem_Look_PT,C06_P_60_64_Unem_Tot,C06_P_60_64_Tot_LF,C06_P_60_64_Notin_LF,C06_P_60_64_LF_NS,C06_P_60_64_Tot,C06_P_65_69_Em_FT,C06_P_65_69_Em_PT,C06_P_65_69_Em_AFW,C06_P_65_69_Em_Hrs_NS,C06_P_65_69_Em_Tot,C06_P_65_69_Unem_Look_FT,C06_P_65_69_Unem_Look_PT,C06_P_65_69_Unem_Tot,C06_P_65_69_Tot_LF,C06_P_65_69_Notin_LF,C06_P_65_69_LF_NS,C06_P_65_69_Tot,C06_P_70_74_Em_FT,C06_P_70_74_Em_PT,C06_P_70_74_Em_AFW,C06_P_70_74_Em_Hrs_NS,C06_P_70_74_Em_Tot,C06_P_70_74_Unem_Look_FT,C06_P_70_74_Unem_Look_PT,C06_P_70_74_Unem_Tot,C06_P_70_74_Tot_LF,C06_P_70_74_Notin_LF,C06_P_70_74_LF_NS,C06_P_70_74_Tot,C06_P_75ov_Em_FT,C06_P_75ov_Em_PT,C06_P_75ov_Em_Aw_fr_w,C06_P_75ov_Emp_H_wor_ns,C06_P_75ov_Em_Tot,C06_P_75ov_Unem_Lo_ft_wor,C06_P_75ov_Unem_Lo_pt_wor,C06_P_75ov_Unemp_Tot,C06_P_75ov_Tot_lab_for,C06_P_75over_N_lab_forc,C06_P_75over_LF_NS,C06_P_75over_Tot,C06_P_Tot_Em_FT,C06_P_Tot_Em_PT,C06_P_Tot_Em_AFW,C06_P_Tot_Em_Hrs_NS,C06_P_Tot_Em_Tot,C06_P_Tot_Unem_Look_FT,C06_P_Tot_Unem_Look_PT,C06_P_Tot_Unem_Tot,C06_P_T_T_labo_for,C06_P_Tot_Notin_LF,C06_P_Tot_LF_NS,C06_P_T_T,C11_P_15_19_Em_FT,C11_P_15_19_Em_PT,C11_P_15_19_Em_AFW,C11_P_15_19_Em_Hrs_NS,C11_P_15_19_Em_Tot,C11_P_15_19_Unem_Look_FT,C11_P_15_19_Unem_Look_PT,C11_P_15_19_Unem_Tot,C11_P_15_19_Tot_LF,C11_P_15_19_Notin_LF,C11_P_15_19_LF_NS,C11_P_15_19_Tot,C11_P_20_24_Em_FT,C11_P_20_24_Em_PT,C11_P_20_24_Em_AFW,C11_P_20_24_Em_Hrs_NS,C11_P_20_24_Em_Tot,C11_P_20_24_Unem_Look_FT,C11_P_20_24_Unem_Look_PT,C11_P_20_24_Unem_Tot,C11_P_20_24_Tot_LF,C11_P_20_24_Notin_LF,C11_P_20_24_LF_NS,C11_P_20_24_Tot
697,9,0,0,0,15,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,4,0,0,0,7,0,0,7,12,0,0,0,12,0,0,0,12,3,0,11,18,0,0,0,18,0,0,0,18,0,0,21,12,0,0,0,13,0,0,0,13,0,0,13,3,0,0,0,3,0,0,0,3,0,0,4,10,0,0,0,14,0,0,0,14,0,0,10,7,0,0,0,7,0,0,0,7,0,0,7,6,0,0,0,4,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,5,3,0,73,0,0,0,74,5,4,89,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,5,0,0,0,10,0,0,6
699,98,20,18,38,136,168,48,350,12,4,0,3,11,16,3,15,33,24,5,65,22,12,3,0,40,23,0,24,66,29,5,94,34,11,7,0,48,11,5,21,61,30,5,94,40,7,3,0,49,20,0,20,74,21,9,103,24,5,0,0,28,5,0,4,35,32,3,71,13,3,0,3,21,8,3,9,28,20,3,45,16,4,3,0,27,0,0,0,27,26,3,59,14,3,0,0,15,6,0,6,24,27,9,57,11,6,6,0,19,3,0,3,26,33,0,61,3,0,0,0,4,0,0,0,3,35,8,44,0,0,0,0,0,0,0,0,0,24,5,28,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,20,8,31,176,67,18,11,274,88,22,106,384,325,60,767,4,9,0,0,14,13,3,20,38,46,10,92,17,13,3,0,32,17,3,17,51,37,12,103
701,32474,853,729,1584,34055,12102,5321,51481,1269,1773,120,167,3328,179,166,344,3666,2757,869,7300,4209,1111,214,216,5747,191,98,283,6039,1004,881,7921,4913,991,298,176,6373,167,70,239,6614,1110,890,8612,4976,1191,387,172,6735,148,74,222,6959,1216,961,9131,4977,1336,338,180,6827,119,66,192,7016,1217,897,9130,4980,1203,311,155,6639,121,54,178,6816,967,939,8723,4838,1091,253,138,6323,115,37,148,6475,853,878,8200,4210,775,295,117,5399,90,40,134,5531,954,763,7254,2943,766,263,102,4073,87,43,133,4208,1425,590,6220,1284,508,116,48,1960,32,33,67,2021,1513,426,3957,322,215,44,20,608,10,6,11,618,1504,273,2399,59,65,8,8,139,0,0,0,139,1063,191,1394,43,27,4,9,85,3,0,4,90,1433,312,1832,39023,11059,2656,1500,54234,1263,684,1949,56185,17019,8869,82075,1441,1838,101,138,3522,224,258,480,4001,3135,895,8028,4871,1289,409,185,6748,272,109,383,7136,1278,1048,9458
702,14868,1338,482,1825,16695,12404,4622,33722,790,1173,82,160,2202,179,120,302,2508,3529,901,6933,2064,1054,102,190,3408,259,70,329,3736,2309,937,6984,2323,1044,153,145,3657,208,89,294,3953,2040,897,6889,2438,1126,162,157,3888,209,65,268,4160,2033,850,7043,2652,1193,185,131,4164,163,71,233,4403,1691,817,6915,2621,962,171,122,3876,138,47,180,4061,1321,780,6153,2672,825,164,128,3780,88,39,128,3910,1134,703,5748,2355,642,155,96,3248,64,14,80,3329,1014,608,4953,1629,460,118,62,2273,48,24,71,2342,949,465,3752,737,300,69,54,1158,25,18,41,1205,1021,313,2539,247,139,33,23,436,10,4,17,453,865,202,1512,44,40,7,10,100,3,0,3,101,593,148,843,30,43,3,12,84,4,0,9,94,844,184,1115,20597,9000,1404,1287,32279,1396,574,1964,34246,19347,7795,61386,741,835,100,118,1796,305,143,445,2246,3842,670,6761,2188,793,156,173,3312,434,127,559,3871,2624,725,7222
797,4,0,0,0,7,0,8,9,0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,3,32,0,0,0,33,0,8,44,11,0,0,0,16,0,0,0,16,0,3,18,9,0,0,0,5,0,0,0,5,0,0,10,4,0,0,0,7,0,0,0,7,0,3,8,5,0,0,0,5,0,0,0,5,0,3,11,4,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,4,77,0,0,0,76,3,19,94,0,0,0,0,0,0,0,0,3,0,0,3,9,0,0,0,10,0,0,0,10,3,0,18
799,252,21,10,33,280,427,338,1043,9,4,0,0,13,3,3,4,19,11,16,44,63,13,0,3,78,10,4,11,92,20,34,144,72,12,8,7,90,8,3,6,102,42,25,172,53,10,3,0,77,10,3,11,88,48,52,186,33,6,4,3,54,7,0,10,64,34,15,110,30,9,6,0,49,4,0,6,53,32,16,103,44,13,5,4,69,3,0,4,73,43,26,139,50,11,4,0,63,4,3,8,74,81,23,175,41,17,6,3,67,12,6,17,80,173,33,290,10,12,3,0,25,0,3,4,29,137,18,190,0,3,0,0,5,0,0,0,5,112,9,126,0,0,0,0,0,0,0,0,0,34,3,36,0,0,0,0,0,0,0,0,0,11,7,16,402,119,48,19,583,59,26,83,671,781,277,1732,8,0,4,0,8,3,0,3,19,9,5,34,60,19,5,0,88,3,4,5,93,31,16,141
801,100807,1926,2866,4797,105599,50604,9280,165485,3089,7770,429,462,11746,421,1078,1500,13252,9338,937,23522,12541,7305,553,512,20912,618,579,1199,22117,3837,1501,27452,15492,3617,868,376,20344,400,221,624,20972,2791,1389,25155,14579,4018,1200,425,20217,351,201,552,20765,3054,1175,24999,14149,4754,998,351,20259,295,184,475,20734,2959,1009,24698,14478,4538,789,384,20189,296,177,475,20662,2402,1038,24104,15194,4074,757,352,20383,270,147,416,20793,2202,941,23941,13705,3429,781,300,18219,243,91,338,18553,2583,863,21999,9375,3593,679,196,13848,176,115,295,14139,5230,822,20182,3937,2271,423,98,6729,102,119,217,6943,6404,578,13931,866,1074,121,42,2101,12,29,39,2136,7121,527,9789,217,384,35,20,648,3,13,15,670,6306,466,7444,143,194,18,25,384,0,7,7,390,12652,1251,14297,117755,47014,7656,3546,175976,3182,2971,6147,182127,66889,12488,261507,2838,7763,537,351,11489,403,1267,1675,13162,9803,972,23936,12967,7813,877,428,22079,629,909,1543,23618,5256,1784,30664
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,101,13,3,14,115,66,32,209,9,12,3,3,32,4,5,8,40,22,3,64,35,23,3,3,65,7,12,15,79,43,9,130,31,16,0,0,51,9,3,10,62,15,9,85,23,11,3,0,41,4,3,3,47,14,6,65,35,6,3,0,39,3,0,3,41,18,5,66,14,5,7,0,28,6,0,6,35,12,0,45,9,5,3,0,16,0,0,3,18,12,0,34,13,6,0,0,19,0,0,0,17,13,0,28,8,8,0,0,11,0,0,0,11,17,0,26,4,0,3,0,12,0,0,0,14,8,0,21,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,15,8,20,184,93,23,8,311,29,21,52,366,191,52,602,4,10,0,0,16,5,12,20,29,24,8,59,22,19,4,0,41,6,5,12,53,21,9,86
901,970,16,12,30,999,501,199,1702,20,8,0,3,29,8,8,11,38,69,8,120,69,15,6,4,93,12,5,11,105,23,13,145,72,19,0,0,94,6,0,8,99,20,10,131,65,29,3,4,96,8,0,6,105,32,15,152,101,29,3,11,146,0,4,3,147,44,7,199,113,30,4,12,159,3,0,7,171,27,21,211,92,41,10,3,145,3,0,3,145,36,8,191,96,21,5,8,121,4,3,5,132,53,8,189,75,12,9,6,99,3,4,6,104,51,12,164,37,10,0,0,46,4,0,4,48,55,5,106,10,0,0,0,11,0,0,0,17,49,8,68,0,3,0,0,3,0,0,0,3,29,3,36,0,0,0,0,3,0,0,0,3,24,0,31,743,214,38,49,1053,41,24,72,1123,512,110,1741,35,12,0,4,52,3,0,8,55,105,3,164,77,11,3,3,92,4,0,4,96,163,10,265
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,8,3,0,3,11,14,4,30,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,4,0,0,0,4,0,3,13,3,0,0,0,3,0,0,0,3,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,19,0,0,0,16,0,11,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,8,0,0,8
