SA4_CODE_2016,C06_0_14_SEO,C06_0_14_SOL_SE_Vw_w,C06_0_14_SOL_SE_Nw_Na,C06_0_14_SOL_SE_P_E_n,C06_0_14_SOL_SE_T,C06_0_14_LPE_NS,C06_0_14_T,C06_15_24_SEO,C06_15_24_SOL_SE_Vw_w,C06_15_24_SOL_SE_Nw_N,C06_15_24_SOL_SE_P_E_n,C06_15_24_S_ot_l_SE_T,C06_15_24_LPE_NS,C06_15_24_T,C06_25_34_SEO,C06_25_34_SOL_SE_Vw_w,C06_25_34_SOL_SE_Na,C06_25_34_SOL_SE_P_E_n,C06_25_34_SOL_SE_To,C06_25_34_LPE_NS,C06_25_34_T,C06_35_44_SEO,C06_35_44_SOL_SE_Vw_w,C06_35_44_SOL_SE_Na,C06_35_44_SOL_SE_P_E_n,C06_35_44_SOL_SE_To,C06_35_44_LPE_NS,C06_35_44_T,C06_45_54_SEO,C06_45_54_SOL_SE_Vw_w,C06_45_54_SOL_SE_Na,C06_45_54_SOL_SE_P_E_n,C06_45_54_SOL_SE_To,C06_45_54_LPE_NS,C06_45_54_T,C06_55_64_SEO,C06_55_64_SOL_SE_Vw_w,C06_55_64_SOL_SE_Na,C06_55_64_SOL_SE_P_E_n,C06_55_64_SOL_SE_To,C06_55_64_LPE_NS,C06_55_64_T,C06_65_74_SEO,C06_65_74_SOL_SE_Vw_w,C06_65_74_SOL_SE_Na,C06_65_74_SOL_SE_P_E_n,C06_65_74_SOL_SE_To,C06_65_74_LPE_NS,C06_65_74_T,C06_75_84_SEO,C06_75_84_SOL_SE_Vw_w,C06_75_84_SOL_SE_Na,C06_75_84_SOL_SE_P_E_n,C06_75_84_SOL_SE_To,C06_75_84_LPE_NS,C06_75_84_T,C06_85ov_SEO,C06_85o_SOL_SE_Vw_w,C06_85o_SOL_SE_Na,C06_85o_SOL_SE_P_E_n,C06_85o_SOL_SE_To,C06_85o_LPE_NS,C06_85o_T,C06_T_SEO,C06_To_SOL_SE_Vw_w,C06_To_SOL_SE_Nw_Na,C06_To_SOL_SE_P_E_n,C06_T_SOL_SE_T,C06_T_LPE_NS,C06_T_T,C11_0_14_SEO,C11_0_14_SOL_SE_Vw_w,C11_0_14_SOL_SE_Nw_Na,C11_0_14_SOL_SE_P_E_n,C11_0_14_SOL_SE_T,C11_0_14_LPE_NS,C11_0_14_T,C11_15_24_SEO,C11_15_24_SOL_SE_Vw_w,C11_15_24_SOL_SE_Nw_N,C11_15_24_SOL_SE_P_E_n,C11_15_24_S_ot_l_SE_T,C11_15_24_LPE_NS,C11_15_24_T,C11_25_34_SEO,C11_25_34_SOL_SE_Vw_w,C11_25_34_SOL_SE_Na,C11_25_34_SOL_SE_P_E_n,C11_25_34_SOL_SE_To,C11_25_34_LPE_NS,C11_25_34_T,C11_35_44_SEO,C11_35_44_SOL_SE_Vw_w,C11_35_44_SOL_SE_Na,C11_35_44_SOL_SE_P_E_n,C11_35_44_SOL_SE_To,C11_35_44_LPE_NS,C11_35_44_T,C11_45_54_SEO,C11_45_54_SOL_SE_Vw_w,C11_45_54_SOL_SE_Na,C11_45_54_SOL_SE_P_E_n,C11_45_54_SOL_SE_To,C11_45_54_LPE_NS,C11_45_54_T,C11_55_64_SEO,C11_55_64_SOL_SE_Vw_w,C11_55_64_SOL_SE_Na,C11_55_64_SOL_SE_P_E_n,C11_55_64_SOL_SE_To,C11_55_64_LPE_NS,C11_55_64_T,C11_65_74_SEO,C11_65_74_SOL_SE_Vw_w,C11_65_74_SOL_SE_Na,C11_65_74_SOL_SE_P_E_n,C11_65_74_SOL_SE_To,C11_65_74_LPE_NS,C11_65_74_T,C11_75_84_SEO,C11_75_84_SOL_SE_Vw_w,C11_75_84_SOL_SE_Na,C11_75_84_SOL_SE_P_E_n,C11_75_84_SOL_SE_To,C11_75_84_LPE_NS,C11_75_84_T,C11_85ov_SEO,C11_85o_SOL_SE_Vw_w,C11_85o_SOL_SE_Na,C11_85o_SOL_SE_P_E_n,C11_85o_SOL_SE_To,C11_85o_LPE_NS,C11_85o_T,C11_T_SEO,C11_To_SOL_SE_Vw_w,C11_To_SOL_SE_Nw_Na,C11_To_SOL_SE_P_E_n,C11_T_SOL_SE_T,C11_T_LPE_NS,C11_T_T,C16_0_14_SEO,C16_0_14_SOL_SE_Vw_w,C16_0_14_SOL_SE_Nw_Na,C16_0_14_SOL_SE_P_E_n,C16_0_14_SOL_SE_T,C16_0_14_LPE_NS,C16_0_14_T,C16_15_24_SEO,C16_15_24_SOL_SE_Vw_w,C16_15_24_SOL_SE_Nw_N,C16_15_24_SOL_SE_P_E_n,C16_15_24_S_ot_l_SE_T,C16_15_24_LPE_NS,C16_15_24_T,C16_25_34_SEO,C16_25_34_SOL_SE_Vw_w,C16_25_34_SOL_SE_Na,C16_25_34_SOL_SE_P_E_n,C16_25_34_SOL_SE_To,C16_25_34_LPE_NS,C16_25_34_T,C16_35_44_SEO,C16_35_44_SOL_SE_Vw_w,C16_35_44_SOL_SE_Na,C16_35_44_SOL_SE_P_E_n,C16_35_44_SOL_SE_To,C16_35_44_LPE_NS,C16_35_44_T,C16_45_54_SEO,C16_45_54_SOL_SE_Vw_w,C16_45_54_SOL_SE_Na,C16_45_54_SOL_SE_P_E_n,C16_45_54_SOL_SE_To,C16_45_54_LPE_NS,C16_45_54_T,C16_55_64_SEO,C16_55_64_SOL_SE_Vw_w,C16_55_64_SOL_SE_Na,C16_55_64_SOL_SE_P_E_n,C16_55_64_SOL_SE_To,C16_55_64_LPE_NS,C16_55_64_T,C16_65_74_SEO,C16_65_74_SOL_SE_Vw_w,C16_65_74_SOL_SE_Na,C16_65_74_SOL_SE_P_E_n,C16_65_74_SOL_SE_To,C16_65_74_LPE_NS,C16_65_74_T,C16_75_84_SEO,C16_75_84_SOL_SE_Vw_w,C16_75_84_SOL_SE_Na,C16_75_84_SOL_SE_P_E_n,C16_75_84_SOL_SE_To,C16_75_84_LPE_NS,C16_75_84_T,C16_85o_SEO,C16_85o_SOL_SE_Vw_w,C16_85o_SOL_SE_Na,C16_85o_SOL_SE_P_E_n
604,20677,224,77,49,355,640,21679,12042,142,15,9,165,343,12546,10902,180,26,6,208,338,11446,14271,302,21,5,331,410,15013,14622,296,21,3,329,415,15365,12680,270,20,4,290,417,13386,8428,233,14,0,248,393,9070,5155,145,16,4,165,413,5734,1646,34,9,0,43,202,1889,100417,1822,228,81,2133,3578,106131,20190,288,85,17,388,680,21264,12318,160,25,0,192,431,12940,10433,352,34,0,386,360,11178,13226,329,30,0,362,452,14043,15188,332,26,7,358,488,16034,14092,298,24,3,320,444,14858,9933,237,20,0,263,425,10625,5426,132,14,7,149,371,5947,1958,60,13,0,68,225,2258,102772,2191,266,33,2497,3879,109153,17976,330,103,16,452,925,19347,11535,223,29,3,256,607,12391,10058,418,64,6,492,595,11138,11077,378,32,8,410,612,12096,14125,392,23,3,422,881,15425,14585,330,27,8,365,1014,15963,11930,242,18,10,262,935,13134,6193,176,18,3,201,609,6993,2194,50,14,4
697,0,0,0,0,0,0,0,3,0,0,0,0,0,4,20,0,0,0,0,0,18,27,6,0,0,6,4,32,15,0,0,0,0,0,23,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,7,0,0,4,4,89,3,0,0,0,0,0,3,13,0,0,0,0,0,14,22,0,0,0,0,0,27,18,5,0,0,5,4,21,23,0,0,0,0,0,21,17,0,0,0,0,0,16,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,7,0,0,7,6,113,0,0,0,0,0,0,0,10,0,0,0,0,0,10,18,5,0,0,6,4,23,3,3,0,0,3,0,5,14,0,0,0,4,0,15,9,0,0,0,0,0,12,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
699,101,3,0,0,4,4,109,138,13,0,0,13,12,161,171,12,0,0,17,11,196,108,4,0,0,4,6,119,103,0,0,0,0,12,120,93,8,0,0,9,0,106,33,4,0,0,6,4,41,15,0,0,0,0,3,16,7,0,0,0,0,3,16,769,46,3,4,53,56,872,83,4,3,0,9,7,101,164,11,6,0,13,21,197,128,31,15,0,43,34,203,128,5,0,0,6,24,163,135,3,0,0,3,17,155,131,5,0,0,5,13,156,66,0,0,0,0,9,75,21,0,0,0,0,0,23,0,0,0,0,0,0,0,855,62,21,0,78,137,1072,64,9,0,0,11,9,79,113,8,3,0,11,24,153,113,20,4,0,27,39,183,114,5,0,0,5,26,147,96,9,0,0,10,30,135,87,6,0,0,7,13,113,72,0,0,0,0,11,84,15,0,0,0,0,3,12,0,0,0,0
701,18813,1951,521,155,2618,2480,23918,11664,1723,102,36,1864,1693,15219,13682,1987,173,22,2180,1881,17741,13663,2078,258,38,2379,1809,17856,11869,1673,309,25,2011,1583,15458,7784,1159,301,13,1470,926,10180,2659,524,255,10,788,346,3796,1049,172,116,6,291,167,1505,228,40,42,0,82,21,323,81406,11307,2078,306,13687,10894,105992,19196,2722,772,96,3581,2596,25378,12819,2310,144,47,2503,2168,17488,14341,3683,306,34,4025,2692,21056,13768,3143,370,22,3542,2244,19548,12660,2167,336,31,2534,1810,17003,9378,1518,302,14,1836,1272,12488,3920,663,286,6,950,496,5364,1250,261,129,9,399,185,1834,284,54,42,4,95,47,423,87619,16520,2683,261,19461,13501,120586,19933,3792,1097,113,4998,2599,27526,11939,3078,177,40,3288,1919,17153,16671,6037,485,52,6569,3619,26858,13636,5018,476,58,5553,2598,21789,13206,3081,396,32,3512,2233,18951,10186,1762,400,38,2199,1662,14042,5326,964,309,12,1282,801,7413,1629,390,206,8,604,242,2470,417,77,58,3
702,11123,5837,4172,424,10434,1960,23522,6253,5173,978,153,6296,1367,13920,7016,4705,650,114,5472,1446,13934,7383,3742,471,93,4305,1383,13070,6596,2584,334,78,2996,1108,10698,4056,1301,281,24,1606,637,6290,1356,507,239,12,757,238,2356,444,203,120,0,326,72,848,122,70,66,0,135,18,267,44341,24123,7309,893,32326,8237,84910,10147,7067,4563,329,11961,1503,23613,5806,6131,894,121,7148,1025,13981,7018,6001,706,105,6808,1262,15100,6746,4912,465,58,5439,1177,13361,6703,3331,333,38,3708,875,11287,5069,1828,294,30,2148,600,7818,1785,681,231,19,933,253,2976,496,250,130,6,385,93,981,114,68,51,0,125,32,267,43893,30276,7665,719,38663,6820,89374,8481,7748,2941,476,11162,2099,21739,4511,6381,524,136,7038,1792,13345,6120,6761,452,169,7382,2184,15691,5156,5258,328,96,5680,1592,12427,5776,4110,331,69,4511,1599,11887,5064,2272,224,48,2542,1195,8810,2354,875,203,20,1104,523,3969,681,277,130,10,418,172,1266,150,69,39,3
797,0,0,0,0,0,0,0,32,0,0,0,0,12,42,16,3,0,0,7,3,23,10,3,0,0,3,7,21,0,0,3,0,5,0,7,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,10,10,0,14,17,94,0,0,0,0,0,0,0,16,0,0,0,0,3,23,22,5,0,0,7,0,37,11,6,0,0,6,3,22,14,0,0,0,0,0,15,6,3,0,0,0,0,7,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,15,0,0,22,9,107,3,0,0,0,0,0,3,0,3,0,0,4,0,5,11,11,3,0,17,0,30,0,9,5,0,18,3,19,7,4,0,0,3,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
799,106,3,9,0,11,47,168,130,10,0,0,15,45,189,252,23,3,0,32,76,357,163,17,4,0,18,26,216,249,18,3,0,26,46,318,403,25,0,0,25,51,477,150,5,3,0,5,13,166,14,0,0,0,0,0,11,0,0,0,0,0,0,3,1470,104,23,3,130,302,1901,116,7,9,0,14,12,145,122,31,4,0,36,15,171,230,73,12,0,84,56,364,165,27,5,0,28,33,233,208,23,3,0,25,36,269,375,8,3,4,14,55,440,196,8,0,0,10,15,219,15,0,0,0,3,3,22,3,0,0,0,0,0,0,1429,171,35,3,216,235,1870,143,20,3,0,17,38,201,104,40,8,3,57,60,218,204,89,15,0,113,145,457,166,111,17,9,133,93,396,203,112,32,5,151,105,461,308,48,16,3,61,71,438,209,19,0,0,24,49,278,22,3,0,0,3,6,38,0,0,0,0
801,51976,5553,1379,463,7401,2452,61824,41642,6548,376,78,7000,2331,50974,39861,7385,392,69,7844,2441,50150,39006,7245,559,67,7862,1926,48804,37391,6059,672,57,6787,1760,45940,28038,4177,625,40,4839,1233,34114,13119,2534,820,39,3384,720,17229,8188,1403,665,25,2099,564,10854,2684,289,227,5,524,240,3447,261913,41199,5704,838,47746,13667,323325,53775,7790,2332,297,10415,2097,66284,41936,9310,564,76,9950,2721,54602,42434,12207,726,104,13031,2622,58091,40354,9755,737,89,10577,1883,52818,38047,7528,778,63,8371,1515,47928,31634,5122,779,43,5943,1143,38719,17081,2974,799,43,3821,741,21645,8695,1678,767,20,2460,507,11660,3612,498,328,26,854,366,4831,277564,56858,7811,759,65428,13597,356586,56565,11392,3238,378,15003,2877,74445,40310,11801,918,69,12783,2728,55821,43921,17001,1017,101,18120,3973,66008,40057,14257,984,97,15335,2903,58298,38304,9110,956,53,10126,2490,50915,31936,6046,1301,43,7392,2096,41426,23012,3839,935,46,4819,1595,29428,10334,2051,820,31,2898,1125,14352,4198,683,379,11
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,83,4,5,0,17,13,109,143,32,3,0,36,13,191,113,24,3,0,20,14,155,84,19,0,0,18,12,116,49,10,0,0,10,3,60,44,3,0,0,3,0,47,11,3,0,0,0,0,15,5,7,3,0,9,3,20,3,0,0,0,0,0,3,536,97,16,0,119,56,709,44,7,3,0,12,3,57,100,24,3,0,29,16,143,121,23,6,0,29,6,154,87,12,0,0,13,11,109,56,3,0,0,4,12,79,47,5,0,0,8,9,61,14,3,0,0,3,0,18,0,0,0,0,0,0,0,3,0,0,0,0,0,7,475,81,14,0,96,59,630,24,5,3,0,8,4,32,68,19,3,0,23,16,114,70,24,3,0,25,14,108,66,12,3,0,20,27,107,43,6,3,0,12,18,68,50,10,0,0,7,22,78,22,0,0,0,0,3,24,4,0,0,0,0,0,8,3,0,0,0
901,234,199,83,8,294,26,552,120,107,7,0,118,22,264,132,105,18,4,127,24,281,195,140,55,3,199,24,412,153,99,106,4,216,11,375,93,46,114,3,163,15,274,23,8,67,0,74,10,103,3,4,9,0,13,0,16,0,0,11,0,11,0,11,955,713,471,26,1213,122,2290,212,180,69,3,252,33,495,108,120,15,0,134,181,425,124,138,20,0,159,437,716,162,125,20,3,150,136,444,179,131,67,3,202,36,418,106,81,131,3,212,19,341,26,21,70,0,91,7,120,6,0,21,0,24,0,32,0,0,5,0,5,0,3,920,799,420,15,1229,856,3004,332,325,76,5,410,63,806,133,192,4,3,200,81,410,166,217,20,0,240,163,566,234,270,19,8,300,102,633,271,270,51,3,327,113,707,279,211,115,11,336,89,701,181,124,101,3,231,46,463,69,53,40,4,94,20,182,24,16,3,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,11,0,0,0,0,4,13,3,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,0,3,11,25,0,0,0,0,0,0,0,8,0,0,0,0,0,8,6,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,3,0,26,8,0,0,0,0,0,8,7,3,0,0,3,3,11,0,0,0,0,0,0,0,3,3,0,0,0,0,5,5,0,0,0,0,0,9,11,0,0,0,0,0,11,8,3,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0
